name,author,recipeingredient,recipeyield,preptime,cooktime,nutrition,mainentityofpage,ingredients
1914,0,-1,1674,1741,1741,0,1,-1
1915,0,-1,1675,1742,1742,0,1,-1
1916,0,-1,1676,1743,1743,0,1,-1
1917,0,-1,1677,1744,1744,0,1,-1
1918,0,-1,1678,1745,1745,0,1,-1
1919,0,-1,1679,1746,1746,0,1,-1
1920,0,-1,1680,1747,1747,0,1,-1
1921,0,-1,1681,1748,1748,0,1,-1
1922,0,-1,1682,1749,1749,0,1,-1
1923,0,-1,1682,1750,1750,0,1,-1
1924,0,-1,1683,1751,1751,0,1,-1
1925,0,-1,1683,1752,1752,0,1,-1
1926,0,-1,1684,1753,1753,0,1,-1
1927,0,-1,1684,1754,1754,0,1,-1
1928,0,-1,1685,1755,1755,0,1,-1
1929,0,-1,1686,1756,1756,0,1,-1
1930,0,-1,1687,1757,1757,0,1,-1
1931,0,-1,1688,1758,1758,0,1,-1
1932,0,-1,1689,1759,1759,0,1,-1
1933,0,-1,1690,1760,1760,0,1,-1
1934,0,-1,1691,1761,1761,0,1,-1
1935,0,-1,1692,1762,1762,0,1,-1
1936,0,-1,1693,1763,1763,0,1,-1
1937,0,-1,1694,1763,1763,0,1,-1
1938,0,-1,1695,1764,1764,0,1,-1
1939,0,-1,1696,1765,1765,0,1,-1
1940,0,-1,1697,1766,1766,0,1,-1
1941,0,-1,1697,1767,1767,0,1,-1
1942,0,-1,1698,1768,1768,0,1,-1
1943,0,-1,1699,1769,1769,0,1,-1
1944,0,-1,1700,1770,1770,0,1,-1
1945,0,-1,1700,1771,1771,0,1,-1
1946,0,-1,1701,1772,1772,0,1,-1
1947,0,-1,1702,1773,1773,0,1,-1
1948,0,-1,1703,1774,1774,0,1,-1
1949,0,-1,1704,1775,1775,0,1,-1
1950,0,-1,1704,1776,1776,0,1,-1
1951,0,-1,1704,1777,1777,0,1,-1
1952,0,-1,1705,1778,1778,0,1,-1
1953,0,-1,1706,1779,1779,0,1,-1
1954,0,-1,1706,1780,1780,0,1,-1
1955,0,-1,1706,1781,1781,0,1,-1
1956,0,-1,1707,1782,1782,0,1,-1
1957,0,-1,1708,1783,1783,0,1,-1
1958,0,-1,1709,1784,1784,0,1,-1
1959,0,-1,1709,1785,1785,0,1,-1
1960,0,-1,1710,1785,1785,0,1,-1
1961,0,-1,1711,1786,1786,0,1,-1
1962,0,-1,1712,1787,1787,0,1,-1
1963,0,-1,1712,1788,1788,0,1,-1
1964,0,-1,1713,1789,1789,0,-1,-1
1965,0,-1,1714,1790,1790,0,1,-1
1966,0,-1,1715,1791,1791,0,1,-1
1967,0,-1,1716,1792,1792,0,1,-1
1968,0,-1,1717,1793,1793,0,1,-1
1969,0,-1,1718,1794,1794,0,1,-1
1970,0,-1,1719,1795,1795,0,-1,-1
1971,0,-1,1720,1796,1796,0,1,-1
1972,0,-1,1721,1797,1797,0,1,-1
1973,0,-1,1722,1798,1798,0,1,-1
1974,0,-1,1723,1799,1799,0,1,-1
1975,0,-1,1724,1800,1800,0,1,-1
1976,0,-1,1725,1801,1801,0,1,-1
1977,0,-1,1726,1802,1802,0,1,-1
1978,0,-1,1727,1803,1803,0,1,-1
1979,0,-1,1728,1804,1804,0,1,-1
1980,0,-1,1729,1805,1805,0,1,-1
1981,0,-1,1730,1806,1806,0,1,-1
1982,0,-1,1731,1807,1807,0,1,-1
1983,0,-1,1732,1808,1808,0,1,-1
1984,0,-1,1733,1809,1809,0,1,-1
1985,0,-1,1734,1810,1810,0,1,-1
1986,0,-1,1735,1811,1811,0,1,-1
1987,0,-1,1735,1811,1811,0,1,-1
1988,0,-1,1736,1812,1812,0,1,-1
1989,0,-1,1737,1813,1813,0,1,-1
1990,0,-1,1738,1814,1814,0,1,-1
1991,0,-1,1739,1814,1814,0,1,-1
1992,0,-1,1740,1815,1815,0,1,-1
1993,0,-1,1740,1816,1816,0,1,-1
1994,0,-1,1741,1817,1817,0,1,-1
1995,0,-1,1742,1818,1818,0,-1,-1
1996,0,-1,1743,1819,1819,0,1,-1
1997,0,-1,1744,1819,1819,0,1,-1
1998,0,-1,1745,1820,1820,0,1,-1
1999,0,-1,1746,1821,1821,0,1,-1
2000,0,-1,1747,1822,1822,0,1,-1
2001,0,-1,1748,1823,1823,0,1,-1
2002,0,-1,1749,1824,1824,0,1,-1
2003,0,-1,1750,1824,1824,0,1,-1
2004,0,-1,1751,1825,1825,0,1,-1
2005,0,-1,1752,1826,1826,0,1,-1
2006,0,-1,1753,1827,1827,0,1,-1
2007,0,-1,1754,1828,1828,0,1,-1
2008,0,-1,1755,1829,1829,0,1,-1
2009,0,-1,1756,1830,1830,0,1,-1
2010,0,-1,1757,1831,1831,0,1,-1
2011,0,-1,1758,1832,1832,0,1,-1
2012,0,-1,1759,1833,1833,0,1,-1
2013,0,-1,1760,1834,1834,0,-1,-1
2013,0,-1,1760,1834,1834,0,-1,-1
2013,0,-1,1760,1834,1834,0,-1,-1
2014,0,-1,1761,1835,1835,0,1,-1
2015,0,-1,1762,1836,1836,0,1,-1
2016,0,-1,1763,1837,1837,0,1,-1
2017,0,-1,1764,1838,1838,0,1,-1
2018,0,-1,1765,1839,1839,0,1,-1
2019,0,-1,1766,1840,1840,0,1,-1
2020,0,-1,1767,1841,1841,0,1,-1
2021,0,-1,1768,1842,1842,0,1,-1
2022,0,-1,1769,1843,1843,0,1,-1
2023,0,-1,1770,1844,1844,0,1,-1
2024,0,-1,1770,1845,1845,0,1,-1
2025,0,-1,1771,1846,1846,0,1,-1
2026,0,-1,1772,1847,1847,0,1,-1
2027,0,-1,1773,1848,1848,0,1,-1
2028,0,-1,1774,1849,1849,0,1,-1
2029,0,-1,1775,1850,1850,0,1,-1
2030,0,-1,1775,1851,1851,0,1,-1
2031,0,-1,1776,1852,1852,0,1,-1
2032,0,-1,1777,1853,1853,0,1,-1
2033,0,-1,1778,1854,1854,0,1,-1
2034,0,-1,1778,1855,1855,0,1,-1
2035,0,-1,1779,1856,1856,0,1,-1
2036,0,-1,1780,1857,1857,0,1,-1
2037,0,-1,1781,1858,1858,0,1,-1
2038,0,-1,1782,1859,1859,0,1,-1
2039,0,-1,1783,1860,1860,0,1,-1
2040,0,-1,1784,1861,1861,0,1,-1
2041,0,-1,1785,1862,1862,0,1,-1
2042,0,-1,1786,1863,1863,0,1,-1
2043,0,-1,1787,1864,1864,0,1,-1
2044,0,-1,1788,1865,1865,0,1,-1
2045,0,-1,1789,1866,1866,0,1,-1
2046,0,-1,1790,1867,1867,0,1,-1
2047,0,-1,1791,1868,1868,0,1,-1
2048,0,-1,1791,1869,1869,0,1,-1
2049,0,-1,1792,1870,1870,0,1,-1
2050,0,-1,1793,1871,1871,0,1,-1
2051,0,-1,1794,1872,1872,0,1,-1
2052,0,-1,1795,1873,1873,0,1,-1
2053,0,-1,1796,1874,1874,0,1,-1
2054,0,-1,1797,1875,1875,0,1,-1
2055,0,-1,1798,1876,1876,0,1,-1
2056,0,-1,1798,1877,1877,0,1,-1
2057,0,-1,1799,1878,1878,0,1,-1
2058,0,-1,1800,1879,1879,0,1,-1
2059,0,-1,1801,1880,1880,0,1,-1
2060,0,-1,1802,1881,1881,0,1,-1
2061,0,-1,1803,1882,1882,0,1,-1
2062,0,-1,1804,1883,1883,0,-1,-1
2063,0,-1,1805,1884,1884,0,1,-1
2064,0,-1,1806,1885,1885,0,1,-1
2065,0,-1,1807,1886,1886,0,1,-1
2066,0,-1,1807,1887,1887,0,1,-1
2067,0,-1,1807,1888,1888,0,1,-1
2068,0,-1,1808,1889,1889,0,1,-1
2069,0,-1,1809,1890,1890,0,1,-1
2070,0,-1,1810,1891,1891,0,1,-1
2071,0,-1,1811,1892,1892,0,1,-1
2072,0,-1,1812,1893,1893,0,1,-1
2073,0,-1,1813,1894,1894,0,1,-1
2074,0,-1,1814,1895,1895,0,1,-1
2075,0,-1,1815,1896,1896,0,1,-1
2076,0,-1,1816,1897,1897,0,1,-1
2077,0,-1,1817,1898,1898,0,1,-1
2078,0,-1,1818,1899,1899,0,1,-1
2079,0,-1,1818,1900,1900,0,1,-1
2080,0,-1,1819,1901,1901,0,1,-1
2081,0,-1,1820,1902,1902,0,1,-1
2082,0,-1,1821,1903,1903,0,1,-1
2083,0,-1,1822,1904,1904,0,1,-1
2084,0,-1,1823,1905,1905,0,1,-1
2085,0,-1,1824,1906,1906,0,-1,-1
2086,0,-1,1825,1907,1907,0,1,-1
2087,0,-1,1826,1908,1908,0,1,-1
2088,0,-1,1827,1909,1909,0,1,-1
2089,0,-1,1828,1910,1910,0,1,-1
2090,0,-1,1829,1911,1911,0,1,-1
2091,0,-1,1830,1912,1912,0,1,-1
2092,0,-1,1831,1913,1913,0,1,-1
2093,0,-1,1831,1914,1914,0,1,-1
2094,0,-1,1832,1915,1915,0,1,-1
2095,0,-1,1833,1916,1916,0,1,-1
2096,0,-1,1834,1917,1917,0,1,-1
2097,0,-1,1835,1918,1918,0,1,-1
2098,0,-1,1836,1919,1919,0,1,-1
2099,0,-1,1837,1919,1919,0,1,-1
2100,0,-1,1838,1919,1919,0,1,-1
2101,0,-1,1838,1920,1920,0,1,-1
2102,0,-1,1838,1921,1921,0,1,-1
2103,0,-1,1839,1922,1922,0,1,-1
2104,0,-1,1840,1923,1923,0,1,-1
2105,0,-1,1841,1924,1924,0,1,-1
2106,0,-1,1842,1925,1925,0,1,-1
2107,0,-1,1843,1926,1926,0,1,-1
2108,0,-1,1844,1927,1927,0,1,-1
2109,0,-1,1845,1928,1928,0,1,-1
2110,0,-1,1846,1929,1929,0,1,-1
2111,0,-1,1847,1930,1930,0,1,-1
2112,0,-1,1848,1931,1931,0,1,-1
2113,0,-1,1849,1932,1932,0,1,-1
2114,0,-1,1850,1933,1933,0,1,-1
2115,0,-1,1850,1933,1933,0,1,-1
2116,0,-1,1851,1934,1934,0,1,-1
2117,0,-1,1852,1934,1934,0,1,-1
2118,0,-1,1853,1935,1935,0,1,-1
2119,0,-1,1854,1936,1936,0,1,-1
2120,0,-1,1855,1937,1937,0,1,-1
2121,0,-1,1856,1938,1938,0,1,-1
2122,0,-1,1857,1939,1939,0,1,-1
2123,0,-1,1858,1940,1940,0,1,-1
2124,0,-1,1859,1941,1941,0,1,-1
2125,0,-1,1860,1942,1942,0,1,-1
2126,0,-1,1861,1943,1943,0,1,-1
2127,0,-1,1862,1944,1944,0,-1,-1
2128,0,-1,1863,1944,1944,0,-1,-1
2129,0,-1,1864,1945,1945,0,1,-1
2130,0,-1,1865,1946,1946,0,1,-1
2131,0,-1,1866,1947,1947,0,1,-1
2132,0,-1,1867,1948,1948,0,1,-1
2133,0,-1,1868,1949,1949,0,1,-1
2134,0,-1,1869,1950,1950,0,1,-1
2135,0,-1,1870,1951,1951,0,1,-1
2136,0,-1,1871,1952,1952,0,1,-1
2137,0,-1,1872,1952,1952,0,1,-1
2138,0,-1,1873,1953,1953,0,-1,-1
2139,0,-1,1874,1954,1954,0,1,-1
2140,0,-1,1875,1954,1954,0,1,-1
2141,0,-1,1875,1955,1955,0,1,-1
2142,0,-1,1876,1956,1956,0,1,-1
2143,0,-1,1877,1957,1957,0,1,-1
2144,0,-1,1878,1958,1958,0,1,-1
2145,0,-1,1879,1959,1959,0,1,-1
2146,0,-1,1880,1960,1960,0,1,-1
2147,0,-1,1880,1961,1961,0,1,-1
2148,0,-1,1881,1962,1962,0,1,-1
2149,0,-1,1882,1963,1963,0,1,-1
2150,0,-1,1882,1964,1964,0,1,-1
2151,0,-1,1883,1965,1965,0,1,-1
2152,0,-1,1884,1966,1966,0,1,-1
2153,0,-1,1885,1967,1967,0,1,-1
2154,0,-1,1886,1968,1968,0,1,-1
2155,0,-1,1887,1969,1969,0,1,-1
2156,0,-1,1888,1970,1970,0,1,-1
2157,0,-1,1889,1971,1971,0,1,-1
2158,0,-1,1890,1972,1972,0,1,-1
2159,0,-1,1891,1973,1973,0,1,-1
2160,0,-1,1891,1974,1974,0,1,-1
2161,0,-1,1892,1975,1975,0,1,-1
2162,0,-1,1893,1976,1976,0,1,-1
2163,0,-1,1894,1977,1977,0,1,-1
2164,0,-1,1895,1978,1978,0,1,-1
2165,0,-1,1896,1979,1979,0,1,-1
2166,0,-1,1897,1980,1980,0,1,-1
2167,0,-1,1898,1981,1981,0,1,-1
2168,0,-1,1899,1982,1982,0,1,-1
2169,0,-1,1900,1983,1983,0,1,-1
2170,0,-1,1901,1984,1984,0,1,-1
2171,0,-1,1902,1985,1985,0,1,-1
2172,0,-1,1903,1986,1986,0,1,-1
2173,0,-1,1904,1987,1987,0,1,-1
2174,0,-1,1905,1988,1988,0,1,-1
2175,0,-1,1905,1989,1989,0,1,-1
2176,0,-1,1906,1990,1990,0,1,-1
2177,0,-1,1907,1991,1991,0,1,-1
2178,0,-1,1907,1992,1992,0,1,-1
2179,0,-1,1908,1993,1993,0,1,-1
2180,0,-1,1909,1994,1994,0,1,-1
2181,0,-1,1910,1995,1995,0,1,-1
2182,0,-1,1911,1995,1995,0,1,-1
2183,0,-1,1912,1996,1996,0,-1,-1
2184,0,-1,1913,1997,1997,0,1,-1
2185,0,-1,1914,1998,1998,0,1,-1
2186,0,-1,1915,1999,1999,0,1,-1
2187,0,-1,1916,2000,2000,0,1,-1
2188,0,-1,1917,2001,2001,0,1,-1
2189,0,-1,1917,2002,2002,0,1,-1
2190,0,-1,1918,2003,2003,0,1,-1
2191,0,-1,1919,2004,2004,0,1,-1
2192,0,-1,1920,2005,2005,0,1,-1
2193,0,-1,1921,2006,2006,0,1,-1
2194,0,-1,1922,2007,2007,0,1,-1
2195,0,-1,1923,2008,2008,0,1,-1
2196,0,-1,1924,2008,2008,0,1,-1
2197,0,-1,1925,2009,2009,0,1,-1
2198,0,-1,1926,2010,2010,0,1,-1
2199,0,-1,1927,2011,2011,0,1,-1
2200,0,-1,1928,2012,2012,0,1,-1
2201,0,-1,1929,2013,2013,0,1,-1
2202,0,-1,1930,2014,2014,0,-1,-1
2202,0,-1,1931,2014,2014,0,-1,-1
2203,0,-1,1932,2015,2015,0,1,-1
2204,0,-1,1933,2016,2016,0,1,-1
2205,0,-1,1934,2017,2017,0,1,-1
2206,0,-1,1935,2017,2017,0,1,-1
2207,0,-1,1936,2018,2018,0,1,-1
2208,0,-1,1937,2019,2019,0,1,-1
2209,0,-1,1938,2020,2020,0,1,-1
2210,0,-1,1939,2021,2021,0,1,-1
2211,0,-1,1940,2022,2022,0,1,-1
2212,0,-1,1941,2022,2022,0,1,-1
2213,0,-1,1942,2023,2023,0,1,-1
2214,0,-1,1943,2024,2024,0,1,-1
2215,0,-1,1944,2025,2025,0,1,-1
2216,0,-1,1945,2026,2026,0,1,-1
2217,0,-1,1946,2027,2027,0,1,-1
2218,0,-1,1947,2027,2027,0,1,-1
2219,0,-1,1948,2028,2028,0,1,-1
2220,0,-1,1949,2029,2029,0,1,-1
2221,0,-1,1950,2030,2030,0,1,-1
2222,0,-1,1951,2031,2031,0,1,-1
2223,0,-1,1952,2032,2032,0,1,-1
2224,0,-1,1953,2033,2033,0,1,-1
2225,0,-1,1954,2034,2034,0,1,-1
2226,0,-1,1955,2035,2035,0,1,-1
2227,0,-1,1956,2036,2036,0,-1,-1
2228,0,-1,1957,2037,2037,0,1,-1
2229,0,-1,1957,2037,2037,0,1,-1
2230,0,-1,1957,2038,2038,0,1,-1
2231,0,-1,1957,2039,2039,0,1,-1
2232,0,-1,1958,2040,2040,0,1,-1
2233,0,-1,1959,2041,2041,0,1,-1
2234,0,-1,1960,2042,2042,0,1,-1
2235,0,-1,1961,2043,2043,0,1,-1
2236,0,-1,1962,2044,2044,0,-1,-1
2237,0,-1,1963,2045,2045,0,1,-1
2238,0,-1,1963,2046,2046,0,1,-1
2239,0,-1,1963,2047,2047,0,1,-1
2240,0,-1,1964,2048,2048,0,1,-1
2241,0,-1,1965,2049,2049,0,1,-1
2242,0,-1,1966,2050,2050,0,1,-1
2243,0,-1,1967,2051,2051,0,1,-1
2244,0,-1,1968,2052,2052,0,1,-1
2245,0,-1,1968,2053,2053,0,1,-1
2246,0,-1,1969,2054,2054,0,1,-1
2247,0,-1,1970,2055,2055,0,1,-1
2248,0,-1,1971,2056,2056,0,1,-1
2249,0,-1,1972,2057,2057,0,1,-1
2250,0,-1,1973,2058,2058,0,1,-1
2251,0,-1,1973,2059,2059,0,1,-1
2252,0,-1,1974,2060,2060,0,1,-1
2253,0,-1,1975,2061,2061,0,1,-1
2254,0,-1,1976,2062,2062,0,1,-1
2255,0,-1,1977,2063,2063,0,1,-1
2256,0,-1,1977,2064,2064,0,1,-1
2257,0,-1,1978,2065,2065,0,1,-1
2258,0,-1,1979,2066,2066,0,1,-1
2259,0,-1,1980,2067,2067,0,1,-1
2260,0,-1,1980,2068,2068,0,1,-1
2261,0,-1,1981,2069,2069,0,1,-1
2262,0,-1,1982,2069,2069,0,1,-1
2263,0,-1,1983,2070,2070,0,1,-1
2264,0,-1,1984,2071,2071,0,1,-1
2265,0,-1,1984,2072,2072,0,1,-1
2266,0,-1,1985,2073,2073,0,1,-1
2267,0,-1,1986,2074,2074,0,1,-1
2268,0,-1,1987,2075,2075,0,1,-1
2269,0,-1,1988,2076,2076,0,1,-1
2270,0,-1,1989,2077,2077,0,1,-1
2271,0,-1,1990,2078,2078,0,-1,-1
2272,0,-1,1991,2078,2078,0,1,-1
2273,0,-1,1992,2079,2079,0,1,-1
2274,0,-1,1993,2080,2080,0,1,-1
2275,0,-1,1993,2081,2081,0,1,-1
2276,0,-1,1994,2082,2082,0,1,-1
2277,0,-1,1994,2083,2083,0,1,-1
2278,0,-1,1995,2084,2084,0,1,-1
2279,0,-1,1996,2085,2085,0,1,-1
2280,0,-1,1997,2086,2086,0,1,-1
2281,0,-1,1998,2087,2087,0,1,-1
2282,0,-1,1999,2088,2088,0,1,-1
2283,0,-1,2000,2089,2089,0,1,-1
2284,0,-1,2001,2089,2089,0,1,-1
2285,0,-1,2002,2090,2090,0,-1,-1
2286,0,-1,2002,2090,2090,0,-1,-1
2287,0,-1,2003,2091,2091,0,1,-1
2288,0,-1,2004,2092,2092,0,1,-1
2289,0,-1,2005,2093,2093,0,1,-1
2290,0,-1,2005,2094,2094,0,1,-1
2291,0,-1,2005,2095,2095,0,1,-1
2292,0,-1,2006,2096,2096,0,1,-1
2293,0,-1,2007,2097,2097,0,1,-1
2294,0,-1,2008,2098,2098,0,1,-1
2295,0,-1,2009,2099,2099,0,1,-1
2296,0,-1,2010,2100,2100,0,1,-1
2297,0,-1,2011,2101,2101,0,1,-1
2298,0,-1,2011,2102,2102,0,1,-1
2299,0,-1,2012,2103,2103,0,1,-1
2300,0,-1,2013,2104,2104,0,1,-1
2301,0,-1,2014,2105,2105,0,1,-1
2302,0,-1,2015,2105,2105,0,1,-1
2303,0,-1,2016,2106,2106,0,1,-1
2304,0,-1,2017,2107,2107,0,1,-1
2305,0,-1,2017,2108,2108,0,1,-1
2306,0,-1,2018,2109,2109,0,1,-1
2307,0,-1,2019,2110,2110,0,1,-1
2308,0,-1,2020,2111,2111,0,1,-1
2309,0,-1,2021,2112,2112,0,1,-1
2310,0,-1,2022,2113,2113,0,1,-1
2311,0,-1,2023,2114,2114,0,1,-1
2312,0,-1,2024,2115,2115,0,-1,-1
2313,0,-1,2025,2116,2116,0,1,-1
2314,0,-1,2026,2117,2117,0,1,-1
2315,0,-1,2027,2118,2118,0,1,-1
2316,0,-1,2028,2119,2119,0,1,-1
2317,0,-1,2028,2120,2120,0,1,-1
2318,0,-1,2029,2121,2121,0,1,-1
2319,0,-1,2030,2122,2122,0,1,-1
2320,0,-1,2031,2122,2122,0,1,-1
2321,0,-1,2032,2123,2123,0,1,-1
2322,0,-1,2033,2124,2124,0,1,-1
2323,0,-1,2034,2125,2125,0,1,-1
2324,0,-1,2035,2126,2126,0,1,-1
2325,0,-1,2036,2127,2127,0,1,-1
2326,0,-1,2036,2128,2128,0,1,-1
2327,0,-1,2037,2129,2129,0,1,-1
2328,0,-1,2037,2130,2130,0,1,-1
2329,0,-1,2038,2131,2131,0,1,-1
2330,0,-1,2038,2132,2132,0,1,-1
2331,0,-1,2039,2133,2133,0,1,-1
2332,0,-1,2040,2134,2134,0,1,-1
2333,0,-1,2041,2135,2135,0,1,-1
2334,0,-1,2042,2136,2136,0,1,-1
2335,0,-1,2043,2137,2137,0,1,-1
2336,0,-1,2044,2138,2138,0,-1,-1
2337,0,-1,2045,2139,2139,0,1,-1
2338,0,-1,2046,2140,2140,0,1,-1
2339,0,-1,2047,2141,2141,0,1,-1
2340,0,-1,2048,2142,2142,0,1,-1
2341,0,-1,2048,2143,2143,0,1,-1
2342,0,-1,2049,2144,2144,0,1,-1
2343,0,-1,2050,2145,2145,0,1,-1
2344,0,-1,2051,2146,2146,0,1,-1
2345,0,-1,2052,2147,2147,0,1,-1
2346,0,-1,2053,2148,2148,0,1,-1
2347,0,-1,2054,2149,2149,0,1,-1
2348,0,-1,2055,2150,2150,0,1,-1
2349,0,-1,2056,2151,2151,0,1,-1
2350,0,-1,2057,2152,2152,0,1,-1
2351,0,-1,2058,2153,2153,0,1,-1
2352,0,-1,2059,2154,2154,0,1,-1
2353,0,-1,2060,2155,2155,0,1,-1
2354,0,-1,2061,2156,2156,0,1,-1
2355,0,-1,2062,2157,2157,0,1,-1
2356,0,-1,2063,2158,2158,0,1,-1
2357,0,-1,2064,2159,2159,0,1,-1
2358,0,-1,2065,2160,2160,0,1,-1
2359,0,-1,2066,2161,2161,0,1,-1
2360,0,-1,2067,2162,2162,0,1,-1
2361,0,-1,2068,2163,2163,0,1,-1
2362,0,-1,2069,2164,2164,0,1,-1
2363,0,-1,2070,2165,2165,0,1,-1
2364,0,-1,2071,2166,2166,0,1,-1
2365,0,-1,2071,2167,2167,0,1,-1
2366,0,-1,2071,2168,2168,0,1,-1
2367,0,-1,2072,2169,2169,0,-1,-1
2367,0,-1,2072,2169,2169,0,-1,-1
2368,0,-1,2073,2170,2170,0,1,-1
2369,0,-1,2074,2170,2170,0,1,-1
2370,0,-1,2075,2171,2171,0,1,-1
2371,0,-1,2076,2171,2171,0,1,-1
2372,0,-1,2076,2172,2172,0,1,-1
2373,0,-1,2076,2173,2173,0,1,-1
2374,0,-1,2077,2174,2174,0,1,-1
2375,0,-1,2077,2174,2174,0,1,-1
2376,0,-1,2078,2175,2175,0,1,-1
2377,0,-1,2079,2176,2176,0,1,-1
2378,0,-1,2079,2177,2177,0,1,-1
2379,0,-1,2080,2178,2178,0,1,-1
2380,0,-1,2080,2179,2179,0,1,-1
2381,0,-1,2081,2180,2180,0,1,-1
2382,0,-1,2082,2180,2180,0,1,-1
2383,0,-1,2083,2181,2181,0,1,-1
2384,0,-1,2084,2182,2182,0,1,-1
2385,0,-1,2085,2183,2183,0,1,-1
2386,0,-1,2086,2184,2184,0,1,-1
2387,0,-1,2087,2185,2185,0,1,-1
2388,0,-1,2088,2186,2186,0,-1,-1
2389,0,-1,2089,2187,2187,0,1,-1
2390,0,-1,2090,2188,2188,0,1,-1
2391,0,-1,2091,2189,2189,0,1,-1
2392,0,-1,2092,2190,2190,0,1,-1
2393,0,-1,2093,2191,2191,0,1,-1
2394,0,-1,2094,2192,2192,0,1,-1
2395,0,-1,2095,2192,2192,0,-1,-1
2396,0,-1,2096,2193,2193,0,1,-1
2397,0,-1,2097,2194,2194,0,1,-1
2398,0,-1,2098,2195,2195,0,1,-1
2399,0,-1,2098,2196,2196,0,1,-1
2400,0,-1,2098,2197,2197,0,1,-1
2401,0,-1,2099,2198,2198,0,1,-1
2402,0,-1,2099,2198,2198,0,1,-1
2403,0,-1,2100,2199,2199,0,1,-1
2404,0,-1,2101,2200,2200,0,1,-1
2405,0,-1,2102,2201,2201,0,1,-1
2406,0,-1,2103,2202,2202,0,1,-1
2407,0,-1,2104,2202,2202,0,1,-1
2408,0,-1,2105,2203,2203,0,1,-1
2409,0,-1,2106,2204,2204,0,1,-1
2410,0,-1,2107,2205,2205,0,1,-1
2411,0,-1,2108,2206,2206,0,1,-1
2412,0,-1,2109,2207,2207,0,1,-1
2413,0,-1,2110,2208,2208,0,1,-1
2414,0,-1,2111,2209,2209,0,1,-1
2415,0,-1,2112,2210,2210,0,1,-1
2416,0,-1,2113,2211,2211,0,1,-1
2417,0,-1,2114,2212,2212,0,1,-1
2418,0,-1,2115,2213,2213,0,1,-1
2419,0,-1,2116,2213,2213,0,1,-1
2420,0,-1,2117,2214,2214,0,1,-1
2421,0,-1,2118,2215,2215,0,1,-1
2422,0,-1,2119,2216,2216,0,1,-1
2423,0,-1,2120,2217,2217,0,1,-1
2424,0,-1,2121,2218,2218,0,1,-1
2425,0,-1,2122,2219,2219,0,1,-1
2426,0,-1,2123,2220,2220,0,1,-1
2427,0,-1,2124,2221,2221,0,-1,-1
2428,0,-1,2125,2221,2221,0,1,-1
2429,0,-1,2126,2222,2222,0,1,-1
2430,0,-1,2127,2223,2223,0,1,-1
2431,0,-1,2128,2224,2224,0,1,-1
2432,0,-1,2128,2225,2225,0,1,-1
2433,0,-1,2129,2226,2226,0,1,-1
2434,0,-1,2130,2227,2227,0,1,-1
2435,0,-1,2131,2228,2228,0,1,-1
2436,0,-1,2131,2228,2228,0,1,-1
2437,0,-1,2132,2229,2229,0,1,-1
2438,0,-1,2133,2230,2230,0,1,-1
2439,0,-1,2134,2231,2231,0,1,-1
2440,0,-1,2134,2232,2232,0,1,-1
2441,0,-1,2135,2233,2233,0,1,-1
2442,0,-1,2136,2234,2234,0,1,-1
2443,0,-1,2137,2235,2235,0,1,-1
2444,0,-1,2138,2235,2235,0,1,-1
2445,0,-1,2138,2236,2236,0,1,-1
2446,0,-1,2139,2237,2237,0,1,-1
2447,0,-1,2140,2238,2238,0,1,-1
2448,0,-1,2141,2239,2239,0,1,-1
2449,0,-1,2142,2240,2240,0,1,-1
2450,0,-1,2143,2241,2241,0,1,-1
2451,0,-1,2143,2242,2242,0,1,-1
2452,0,-1,2144,2243,2243,0,1,-1
2453,0,-1,2145,2244,2244,0,1,-1
2454,0,-1,2146,2244,2244,0,1,-1
2455,0,-1,2147,2245,2245,0,1,-1
2456,0,-1,2148,2246,2246,0,1,-1
2457,0,-1,2149,2247,2247,0,1,-1
2458,0,-1,2150,2248,2248,0,1,-1
2459,0,-1,2151,2248,2248,0,1,-1
2460,0,-1,2152,2249,2249,0,1,-1
2461,0,-1,2153,2250,2250,0,1,-1
2462,0,-1,2154,2251,2251,0,1,-1
2463,0,-1,2155,2252,2252,0,1,-1
2464,0,-1,2156,2253,2253,0,-1,-1
2465,0,-1,2157,2254,2254,0,1,-1
2466,0,-1,2158,2255,2255,0,1,-1
2467,0,-1,2159,2256,2256,0,1,-1
2468,0,-1,2160,2257,2257,0,1,-1
2469,0,-1,2161,2258,2258,0,1,-1
2470,0,-1,2162,2259,2259,0,1,-1
2471,0,-1,2163,2260,2260,0,1,-1
2472,0,-1,2164,2261,2261,0,1,-1
2473,0,-1,2165,2262,2262,0,1,-1
2474,0,-1,2165,2263,2263,0,1,-1
2475,0,-1,2166,2264,2264,0,1,-1
2476,0,-1,2167,2264,2264,0,1,-1
2477,0,-1,2168,2265,2265,0,1,-1
2478,0,-1,2169,2266,2266,0,1,-1
2479,0,-1,2170,2267,2267,0,1,-1
2480,0,-1,2171,2268,2268,0,1,-1
2481,0,-1,2172,2269,2269,0,1,-1
2482,0,-1,2173,2270,2270,0,1,-1
2483,0,-1,2174,2271,2271,0,1,-1
2484,0,-1,2175,2272,2272,0,-1,-1
2485,0,-1,2176,2273,2273,0,1,-1
2486,0,-1,2177,2274,2274,0,1,-1
2487,0,-1,2178,2275,2275,0,1,-1
2488,0,-1,2179,2276,2276,0,1,-1
2489,0,-1,2179,2277,2277,0,1,-1
