name,recipeinstructions,author,recipeingredient,datepublished,recipeyield,recipecategory
2314,-1,0,-1,2186,1065,1829
2315,-1,0,-1,2187,-1,1830
2316,-1,0,-1,2187,-1,1831
2317,-1,0,-1,2188,1066,1832
2318,-1,0,-1,2189,1067,1833
2319,-1,0,-1,2190,1068,1834
2320,-1,0,-1,2191,1069,1835
2321,140,0,-1,2192,1070,1836
2322,-1,0,-1,2193,-1,1837
2323,-1,0,-1,2194,1071,1837
2324,-1,0,-1,2195,1072,1838
2325,-1,0,-1,2196,-1,1839
2326,-1,0,-1,2197,1073,1840
2327,-1,0,-1,2198,-1,1841
2328,-1,0,-1,2199,1074,1842
2329,-1,0,-1,2200,1075,1843
2330,-1,0,-1,2201,-1,1844
2331,-1,0,-1,2202,-1,1845
2332,-1,0,-1,2203,1076,1846
2333,-1,0,-1,2204,-1,1847
2334,-1,0,-1,2205,-1,1847
2335,-1,0,-1,2206,1077,1847
2336,141,0,-1,2207,1078,1848
2337,-1,0,-1,2208,-1,1849
2338,-1,0,-1,2209,1079,1850
2339,-1,0,-1,2210,1080,-1
2340,-1,0,-1,2211,1081,1851
2341,-1,0,-1,2212,1082,1852
2342,-1,0,-1,2213,-1,1853
2343,142,0,-1,2214,1083,1854
2344,-1,0,-1,2215,1084,1855
2345,-1,0,-1,2216,-1,1855
2346,-1,0,-1,2217,-1,1856
2347,-1,0,-1,2218,-1,1857
2348,-1,0,-1,2219,1085,1858
2349,-1,0,-1,2220,-1,1859
2350,-1,0,-1,2221,1086,1860
2351,-1,0,-1,2222,-1,1861
2352,-1,0,-1,2223,-1,1861
2353,-1,0,-1,2224,1087,1861
2354,-1,0,-1,2225,1088,1862
2355,-1,0,-1,2226,-1,1863
2356,-1,0,-1,2227,1089,1864
2357,-1,0,-1,2228,1090,1865
2358,-1,0,-1,2229,1091,1866
2359,-1,0,-1,2230,-1,1867
2360,-1,0,-1,2231,1091,1868
2361,-1,0,-1,2232,1091,1869
2362,-1,0,-1,2233,1092,1870
2363,-1,0,-1,2234,1093,1871
2364,-1,0,-1,2235,1094,1872
2365,-1,0,-1,2236,-1,1873
2366,143,0,-1,2237,1095,1874
2367,-1,0,-1,2238,1096,1875
2368,-1,0,-1,2239,1097,1876
2369,-1,0,-1,2240,-1,1877
2370,-1,0,-1,2241,1098,1878
2371,-1,0,-1,2242,1098,1879
2372,-1,0,-1,2243,1099,1879
2373,-1,0,-1,2244,-1,1880
2374,144,0,-1,2245,1100,1881
2375,-1,0,-1,2246,1100,1882
2376,-1,0,-1,2247,1101,1883
2377,-1,0,-1,2248,-1,1884
2378,-1,0,-1,2248,-1,1885
2379,-1,0,-1,2248,-1,1886
2380,-1,0,-1,2248,-1,1887
2381,-1,0,-1,2249,1102,1888
2382,-1,0,-1,2250,1103,1889
2383,-1,0,-1,2251,1104,1890
2384,-1,0,-1,2252,-1,1891
2385,-1,0,-1,2253,-1,1892
2386,-1,0,-1,2254,1104,1892
2387,-1,0,-1,2255,1105,1893
2388,-1,0,-1,2256,1106,1894
2389,-1,0,-1,2257,-1,1895
2390,-1,0,-1,2258,1107,1896
2391,-1,0,-1,2259,1108,1897
2392,-1,0,-1,2260,-1,1898
2393,-1,0,-1,2261,1109,1899
2394,-1,0,-1,2262,-1,1899
2395,-1,0,-1,2263,1109,-1
2396,-1,0,-1,2264,-1,1899
2397,-1,0,-1,2265,1110,-1
2398,-1,0,-1,2266,1111,1899
2399,-1,0,-1,2267,-1,1900
2400,-1,0,-1,2268,1111,1901
2401,-1,0,-1,2269,1112,1902
2402,-1,0,-1,2270,1113,1903
2403,-1,0,-1,2271,-1,1904
2404,-1,0,-1,2272,-1,1905
2405,-1,0,-1,2273,-1,1906
2406,-1,0,-1,2274,1114,1907
2407,-1,0,-1,2275,1115,1908
2408,-1,0,-1,2276,-1,1909
2409,-1,0,-1,2277,-1,-1
2410,-1,0,-1,2278,-1,1909
2411,-1,0,-1,2279,1116,1909
2412,-1,0,-1,2280,1117,1910
2413,-1,0,-1,2281,1118,1911
2414,-1,0,-1,2282,-1,1912
2415,-1,0,-1,2283,1119,1913
2416,-1,0,-1,2284,1120,1914
2417,-1,0,-1,2285,-1,1915
2418,-1,0,-1,2286,1121,1915
2419,-1,0,-1,2287,-1,1915
2420,-1,0,-1,2288,1122,1915
2421,-1,0,-1,2289,1123,1916
2422,-1,0,-1,2290,1124,1917
2423,-1,0,-1,2291,-1,1918
2424,-1,0,-1,2292,1125,1919
2425,-1,0,-1,2293,1126,1920
2426,-1,0,-1,2294,1127,1920
2427,-1,0,-1,2295,-1,1921
2428,-1,0,-1,2296,-1,1922
2429,-1,0,-1,2297,-1,1922
2430,-1,0,-1,2298,-1,1923
2431,-1,0,-1,2299,-1,1924
2432,-1,0,-1,2300,1128,1925
2433,-1,0,-1,2301,1129,1926
2434,-1,0,-1,2302,1130,1927
2435,-1,0,-1,2303,-1,-1
2436,-1,0,-1,2304,-1,1928
2437,-1,0,-1,2305,1131,1929
2438,-1,0,-1,2306,1132,1930
2439,-1,0,-1,2307,1133,1930
2440,-1,0,-1,2308,-1,1931
2441,-1,0,-1,2309,1134,1932
2442,-1,0,-1,2310,-1,1933
2443,-1,0,-1,2311,-1,1934
2444,-1,0,-1,2312,-1,-1
2445,-1,0,-1,2313,1135,1935
2446,-1,0,-1,2314,1136,1936
2447,145,0,-1,2315,1137,1936
2448,-1,0,-1,2316,1138,1937
2449,-1,0,-1,2317,-1,1938
2450,-1,0,-1,2318,-1,1939
2451,-1,0,-1,2319,1139,1940
2452,-1,0,-1,2320,-1,1941
2453,-1,0,-1,2321,1140,1942
2454,-1,0,-1,2322,-1,1943
2455,-1,0,-1,2322,-1,1943
2456,-1,0,-1,2323,-1,1944
2457,-1,0,-1,2324,1141,1945
2458,-1,0,-1,2325,1142,1946
2459,-1,0,-1,2326,-1,1947
2460,-1,0,-1,2327,1143,1948
2461,-1,0,-1,2328,1144,1949
2462,-1,0,-1,2329,-1,1950
2463,-1,0,-1,2330,-1,1951
2464,-1,0,-1,2331,1145,-1
2465,-1,0,-1,2332,1146,1952
2466,-1,0,-1,2333,1147,1953
2467,-1,0,-1,2334,1148,1954
2468,-1,0,-1,2335,1149,1955
2469,-1,0,-1,2336,1149,1955
2470,-1,0,-1,2337,-1,1955
2471,-1,0,-1,2338,1150,1956
2472,-1,0,-1,2339,-1,1957
2473,-1,0,-1,2340,1151,1958
2474,-1,0,-1,2341,-1,1959
2475,146,0,-1,2342,1152,1960
2476,-1,0,-1,2343,-1,1961
2477,-1,0,-1,2343,-1,1962
2478,-1,0,-1,2344,1153,1962
2479,147,0,-1,2345,1154,1963
2480,-1,0,-1,2346,1155,1964
2481,-1,0,-1,2347,-1,1964
2482,-1,0,-1,2348,1156,1964
2483,-1,0,-1,2349,-1,1964
2484,-1,0,-1,2350,1157,1965
2485,-1,0,-1,2351,1158,1966
2486,-1,0,-1,2352,1159,1966
2487,-1,0,-1,2353,1160,1967
2488,-1,0,-1,2354,-1,1968
2489,-1,0,-1,2355,1161,1969
2490,-1,0,-1,2356,-1,1970
2491,-1,0,-1,2356,-1,1971
2492,-1,0,-1,2357,1162,1972
2493,-1,0,-1,2358,1163,1973
2494,-1,0,-1,2359,-1,1974
2495,-1,0,-1,2360,1164,1975
2496,-1,0,-1,2361,-1,1976
2497,-1,0,-1,2361,-1,1977
2498,-1,0,-1,2362,-1,1978
2499,-1,0,-1,2363,1165,1979
2500,-1,0,-1,2364,1165,1979
2501,-1,0,-1,2365,1166,1980
2502,-1,0,-1,2366,1167,1981
2503,-1,0,-1,2367,-1,1982
2504,-1,0,-1,2368,-1,1983
2505,-1,0,-1,2369,-1,1984
2506,-1,0,-1,2370,-1,1984
2507,-1,0,-1,2371,1168,1985
2508,-1,0,-1,2372,-1,1986
2509,-1,0,-1,2373,1169,1986
2510,-1,0,-1,2374,1170,1986
2511,-1,0,-1,2375,1171,1987
2512,-1,0,-1,2376,1172,1988
2513,-1,0,-1,2377,-1,1989
2514,-1,0,-1,2377,-1,1990
2515,-1,0,-1,2378,1172,1991
2516,-1,0,-1,2379,-1,1991
2517,-1,0,-1,2380,1173,1992
2518,-1,0,-1,2381,1174,1993
2519,-1,0,-1,2381,-1,1994
2520,-1,0,-1,2382,1175,1995
2521,-1,0,-1,2383,1176,1996
2522,148,0,-1,2384,1177,1997
2523,-1,0,-1,2385,1178,-1
2524,-1,0,-1,2386,-1,-1
2525,-1,0,-1,2387,-1,1998
2526,-1,0,-1,2388,-1,1998
2527,-1,0,-1,2389,1179,1999
2528,-1,0,-1,2390,1180,2000
2529,-1,0,-1,2391,1181,2001
2530,-1,0,-1,2392,-1,2002
2531,-1,0,-1,2393,1182,2003
2532,-1,0,-1,2394,1183,2004
2533,149,0,-1,2395,1184,2005
2534,-1,0,-1,2396,1185,2006
2535,-1,0,-1,2397,1186,2007
2536,150,0,-1,2398,1187,2008
2537,-1,0,-1,2399,1188,2009
2538,-1,0,-1,2400,-1,2010
2539,-1,0,-1,2401,-1,2011
2540,-1,0,-1,2402,-1,-1
2541,-1,0,-1,2403,-1,-1
2542,-1,0,-1,2404,-1,2012
2543,-1,0,-1,2405,-1,2013
2544,-1,0,-1,2406,-1,2014
2545,-1,0,-1,2407,1189,-1
2546,-1,0,-1,2408,1190,2015
2547,-1,0,-1,2409,-1,2016
2548,-1,0,-1,2410,1191,2017
2549,-1,0,-1,2411,1192,2018
2550,-1,0,-1,2412,1193,2019
2551,-1,0,-1,2413,1194,2020
2552,-1,0,-1,2414,1195,2020
2553,-1,0,-1,2415,1196,2020
2554,-1,0,-1,2416,-1,2021
2555,-1,0,-1,2417,1197,2022
2556,-1,0,-1,2418,-1,2022
2557,-1,0,-1,2419,1198,2022
2558,151,0,-1,2420,1199,2023
2559,-1,0,-1,2421,1200,2024
2560,-1,0,-1,2422,1201,2025
2561,-1,0,-1,2423,-1,2026
2562,-1,0,-1,2424,-1,2027
2563,-1,0,-1,2425,1202,2028
2564,-1,0,-1,2426,1203,2029
2565,-1,0,-1,2427,1204,2030
2566,-1,0,-1,2428,-1,2031
2567,152,0,-1,2429,1205,2032
2568,-1,0,-1,2430,1206,2033
2569,-1,0,-1,2431,-1,2034
2570,-1,0,-1,2432,-1,2035
2571,-1,0,-1,2433,-1,-1
2572,-1,0,-1,2434,-1,2036
2573,-1,0,-1,2435,-1,2037
2574,-1,0,-1,2436,1207,2038
2575,-1,0,-1,2437,1208,2039
2576,-1,0,-1,2438,-1,2040
2577,-1,0,-1,2439,1209,2041
2578,-1,0,-1,2440,-1,2042
2579,-1,0,-1,2441,-1,2043
2580,-1,0,-1,2442,1210,2044
2581,-1,0,-1,2443,-1,2045
2582,-1,0,-1,2443,-1,2046
2583,-1,0,-1,2444,1211,2047
2584,153,0,-1,2445,1212,2048
2585,-1,0,-1,2446,-1,2049
2586,154,0,-1,2447,1213,2050
2587,-1,0,-1,2448,-1,2051
2588,-1,0,-1,2448,-1,2051
2589,-1,0,-1,2449,-1,2052
2590,-1,0,-1,2450,-1,2053
2591,-1,0,-1,2451,-1,2054
2592,-1,0,-1,2452,1214,2054
2593,-1,0,-1,2453,-1,2055
2594,-1,0,-1,2454,-1,2056
2595,-1,0,-1,2455,1215,2057
2596,-1,0,-1,2456,-1,2058
2597,-1,0,-1,2457,1216,2059
2598,155,0,-1,2458,1217,2060
2599,156,0,-1,2459,1218,-1
2600,-1,0,-1,2460,-1,2061
2601,-1,0,-1,2461,-1,2062
2602,-1,0,-1,2462,1218,2063
2603,-1,0,-1,2463,-1,2064
2604,-1,0,-1,2463,-1,2065
2605,157,0,-1,2464,1219,2066
2606,-1,0,-1,2465,1220,2067
2607,-1,0,-1,2466,1221,2068
2608,-1,0,-1,2467,-1,2069
2609,-1,0,-1,2468,1222,2070
2610,-1,0,-1,2469,-1,2071
2611,-1,0,-1,2470,-1,2071
2612,-1,0,-1,2471,1223,2072
2613,-1,0,-1,2472,-1,2073
2614,-1,0,-1,2473,1224,2074
2615,-1,0,-1,2474,-1,2075
2616,-1,0,-1,2475,1225,2076
2617,-1,0,-1,2476,1226,2076
2618,-1,0,-1,2477,1227,2077
2619,-1,0,-1,2478,-1,2077
2620,-1,0,-1,2479,1228,2077
2621,-1,0,-1,2480,-1,2077
2622,-1,0,-1,2481,1228,2077
2623,-1,0,-1,2482,1229,2078
2624,-1,0,-1,2483,-1,2079
2625,-1,0,-1,2484,1230,2080
2626,-1,0,-1,2485,1231,2081
2627,-1,0,-1,2486,1232,2082
2628,-1,0,-1,2487,-1,-1
2629,-1,0,-1,2488,1233,2083
2630,-1,0,-1,2489,-1,2084
2631,-1,0,-1,2490,-1,2085
2632,-1,0,-1,2491,1234,2086
2633,-1,0,-1,2492,1235,2087
2634,-1,0,-1,2493,1236,2088
2635,158,0,-1,2494,1237,2089
2636,-1,0,-1,2495,1238,2090
2637,-1,0,-1,2496,1239,2091
2638,-1,0,-1,2497,1240,2092
2639,-1,0,-1,2498,1241,2093
2640,159,0,-1,2499,1242,-1
2641,-1,0,-1,2500,1243,2094
2642,-1,0,-1,2501,-1,2095
2643,-1,0,-1,2502,-1,2096
2644,160,0,-1,2503,1244,2097
2645,-1,0,-1,2504,1245,2098
2646,-1,0,-1,2505,1246,2099
2647,-1,0,-1,2506,1247,2100
2648,-1,0,-1,2507,1247,2101
2649,-1,0,-1,2508,-1,2102
2650,-1,0,-1,2509,-1,2103
2651,-1,0,-1,2510,-1,2104
2652,-1,0,-1,2511,1247,2105
2653,-1,0,-1,2512,1248,2106
2654,-1,0,-1,2513,-1,2107
2655,-1,0,-1,2514,-1,2108
2656,-1,0,-1,2515,-1,2109
2657,-1,0,-1,2516,1249,2110
2658,-1,0,-1,2517,-1,2111
2659,-1,0,-1,2518,1250,2111
2660,-1,0,-1,2519,-1,2112
2661,161,0,-1,2520,1251,2113
2662,-1,0,-1,2521,-1,2114
2663,-1,0,-1,2522,1252,2115
2664,-1,0,-1,2523,1253,2116
2665,-1,0,-1,2524,-1,2117
2666,-1,0,-1,2525,1254,2118
2667,-1,0,-1,2526,1255,-1
2668,-1,0,-1,2527,-1,2119
2669,-1,0,-1,2527,-1,2120
2670,-1,0,-1,2527,-1,2121
2671,162,0,-1,2528,1256,2122
2672,-1,0,-1,2529,-1,2123
2673,-1,0,-1,2530,1257,2124
2674,-1,0,-1,2531,1258,2125
2675,-1,0,-1,2532,1259,2126
2676,163,0,-1,2533,1260,2127
2677,-1,0,-1,2534,1261,2128
2678,-1,0,-1,2535,1262,2129
2679,-1,0,-1,2536,-1,2130
2680,-1,0,-1,2537,-1,2131
2681,-1,0,-1,2538,1263,2132
2682,-1,0,-1,2539,1264,2133
2683,-1,0,-1,2540,-1,-1
2684,-1,0,-1,2541,-1,-1
2685,-1,0,-1,2542,1265,2134
2686,-1,0,-1,2543,1266,2135
2687,-1,0,-1,2544,-1,2136
2688,-1,0,-1,2545,-1,2136
2689,-1,0,-1,2546,1267,2136
2690,-1,0,-1,2547,-1,2136
2691,-1,0,-1,2548,-1,2137
2692,-1,0,-1,2549,1268,2138
2693,164,0,-1,2550,1269,2139
2694,-1,0,-1,2551,1270,2140
2695,-1,0,-1,2552,-1,2141
2696,-1,0,-1,2553,1271,2142
2697,-1,0,-1,2554,1272,2143
2698,-1,0,-1,2555,1273,2144
2699,-1,0,-1,2556,-1,2145
2700,-1,0,-1,2557,1274,2146
2701,-1,0,-1,2558,-1,2147
2702,-1,0,-1,2559,1275,2148
2703,-1,0,-1,2560,1276,2149
2704,-1,0,-1,2561,-1,2150
2705,-1,0,-1,2562,-1,-1
2706,-1,0,-1,2563,-1,2151
2707,-1,0,-1,2564,-1,2152
2708,-1,0,-1,2564,-1,2153
2709,-1,0,-1,2565,1277,2154
2710,-1,0,-1,2566,-1,2155
2711,-1,0,-1,2567,1277,2156
2712,-1,0,-1,2568,1278,2156
2713,-1,0,-1,2569,1279,2156
2714,-1,0,-1,2570,1280,2157
2715,-1,0,-1,2571,-1,2158
2716,-1,0,-1,2572,1281,2159
2717,-1,0,-1,2573,1282,2160
2718,-1,0,-1,2574,1283,2161
2719,165,0,-1,2575,1284,2162
2720,-1,0,-1,2576,1285,2162
2721,-1,0,-1,2577,-1,2163
2722,-1,0,-1,2578,1286,2164
2723,-1,0,-1,2579,1287,2164
2724,-1,0,-1,2580,1288,2165
2725,-1,0,-1,2581,-1,2166
2726,-1,0,-1,2582,1289,2167
2727,-1,0,-1,2583,-1,2168
2728,-1,0,-1,2584,-1,2169
2729,-1,0,-1,2585,1290,2170
2730,-1,0,-1,2586,-1,2171
2731,-1,0,-1,2587,1291,2172
2732,-1,0,-1,2588,1292,2173
2733,-1,0,-1,2589,-1,2174
2734,-1,0,-1,2590,-1,2175
2735,-1,0,-1,2591,1293,2175
2736,-1,0,-1,2592,-1,2176
2737,166,0,-1,2593,1294,2177
2738,-1,0,-1,2594,1295,2177
2739,-1,0,-1,2595,-1,2177
2740,-1,0,-1,2596,-1,2177
2741,-1,0,-1,2597,-1,2177
2742,-1,0,-1,2598,1296,2178
2743,-1,0,-1,2599,1297,2179
2744,-1,0,-1,2600,-1,2179
2745,-1,0,-1,2601,1298,2179
2746,-1,0,-1,2602,-1,2179
2747,-1,0,-1,2603,1299,2179
2748,-1,0,-1,2604,1300,2180
2749,-1,0,-1,2605,1301,2181
2750,-1,0,-1,2606,1302,2182
2751,-1,0,-1,2607,1303,2183
2752,-1,0,-1,2608,-1,2184
2753,-1,0,-1,2609,1304,2185
2754,-1,0,-1,2610,1305,2186
2755,-1,0,-1,2611,1306,2187
2756,-1,0,-1,2612,1307,2188
2757,-1,0,-1,2613,1308,2189
2758,-1,0,-1,2614,-1,2189
2759,167,0,-1,2615,1309,2190
2760,-1,0,-1,2616,-1,2191
2761,-1,0,-1,2617,1310,2192
2762,-1,0,-1,2618,-1,2193
2763,-1,0,-1,2619,-1,2194
2764,-1,0,-1,2620,1311,2195
2765,-1,0,-1,2621,-1,2196
2766,-1,0,-1,2622,1312,2197
2767,168,0,-1,2623,1313,2198
2768,-1,0,-1,2624,-1,2199
2769,-1,0,-1,2625,-1,2200
2770,-1,0,-1,2626,1314,2201
2771,-1,0,-1,2627,1315,2202
2772,-1,0,-1,2628,-1,2203
2773,-1,0,-1,2629,1316,2204
2774,-1,0,-1,2630,-1,2205
2775,-1,0,-1,2631,1317,2206
2776,-1,0,-1,2632,-1,2207
2777,-1,0,-1,2633,-1,2208
2778,-1,0,-1,2634,1318,2209
2779,-1,0,-1,2635,-1,2210
2780,-1,0,-1,2635,-1,2211
2781,-1,0,-1,2636,1319,2212
2782,-1,0,-1,2637,1320,2213
2783,-1,0,-1,2638,-1,-1
2784,-1,0,-1,2639,1321,2213
2785,-1,0,-1,2640,1322,2214
2786,-1,0,-1,2641,-1,-1
2787,-1,0,-1,2642,-1,-1
2788,-1,0,-1,2643,1323,2215
2789,-1,0,-1,2644,-1,2216
2790,-1,0,-1,2645,1324,2217
2791,-1,0,-1,2646,-1,2217
2792,169,0,-1,2647,1325,2218
2793,-1,0,-1,2648,1326,2219
2794,-1,0,-1,2649,-1,2220
2795,-1,0,-1,2650,1327,2221
2796,-1,0,-1,2651,1328,2222
2797,-1,0,-1,2652,-1,-1
2798,-1,0,-1,2652,-1,2223
2799,-1,0,-1,2653,-1,2224
2800,-1,0,-1,2654,1329,2225
2801,-1,0,-1,2655,1330,2226
2802,-1,0,-1,2656,-1,2227
2803,-1,0,-1,2657,-1,2228
2804,-1,0,-1,2658,-1,2229
2805,-1,0,-1,2659,-1,2230
2806,-1,0,-1,2660,-1,2230
2807,-1,0,-1,2661,1331,2231
2808,-1,0,-1,2662,-1,2232
2809,-1,0,-1,2663,1332,2233
2810,-1,0,-1,2664,-1,2233
2811,-1,0,-1,2665,1333,2234
2812,-1,0,-1,2666,1334,2235
2813,-1,0,-1,2667,-1,2236
2814,-1,0,-1,2668,-1,2237
2815,170,0,-1,2669,1335,2238
2816,-1,0,-1,2670,-1,2239
2817,-1,0,-1,2670,-1,2240
2818,-1,0,-1,2671,1336,2241
2819,-1,0,-1,2672,-1,2241
2820,-1,0,-1,2673,-1,2242
2821,-1,0,-1,2674,-1,2243
2822,-1,0,-1,2675,-1,2244
2823,-1,0,-1,2676,1337,2245
2824,-1,0,-1,2677,-1,2246
2825,-1,0,-1,2678,1338,2247
2826,-1,0,-1,2679,-1,2248
2827,-1,0,-1,2680,1339,2249
2828,-1,0,-1,2681,1340,2250
2829,-1,0,-1,2682,-1,2251
2830,-1,0,-1,2683,1341,2252
2831,-1,0,-1,2684,-1,2253
2832,-1,0,-1,2685,-1,2254
2833,-1,0,-1,2686,1342,2255
2834,-1,0,-1,2687,-1,2256
2835,171,0,-1,2688,1343,2257
2836,-1,0,-1,2689,-1,2258
2837,-1,0,-1,2690,-1,2259
2838,-1,0,-1,2691,1344,2260
2839,-1,0,-1,2692,1345,2261
2840,-1,0,-1,2693,-1,2262
2841,-1,0,-1,2693,-1,2263
2842,-1,0,-1,2694,1346,2264
2843,-1,0,-1,2695,-1,2265
2844,-1,0,-1,2696,1347,2266
2845,-1,0,-1,2697,-1,2267
2846,-1,0,-1,2698,-1,2268
2847,-1,0,-1,2699,-1,2269
2848,-1,0,-1,2700,1348,2270
2849,-1,0,-1,2701,1349,2271
2850,-1,0,-1,2702,1350,2271
2851,-1,0,-1,2703,-1,2272
2852,-1,0,-1,2704,1351,2273
2853,-1,0,-1,2705,-1,2274
2854,-1,0,-1,2706,1352,2275
2855,-1,0,-1,2707,1353,2276
2856,-1,0,-1,2708,1354,2277
2857,172,0,-1,2709,-1,2278
2858,-1,0,-1,2710,1355,2279
2859,-1,0,-1,2711,1356,2280
2860,-1,0,-1,2712,-1,2281
2861,-1,0,-1,2713,1357,2282
2862,-1,0,-1,2714,1358,2282
2863,-1,0,-1,2715,-1,2282
2864,-1,0,-1,2716,-1,2283
2865,-1,0,-1,2717,-1,2284
2866,-1,0,-1,2718,1359,2285
2867,-1,0,-1,2719,-1,2286
2868,-1,0,-1,2719,-1,2287
2869,-1,0,-1,2720,1360,2288
2870,-1,0,-1,2721,-1,2289
2871,-1,0,-1,2722,1361,2290
2872,-1,0,-1,2723,1362,2291
2873,-1,0,-1,2724,1363,2292
2874,-1,0,-1,2725,-1,2293
2875,-1,0,-1,2726,1364,2294
2876,-1,0,-1,2727,-1,2294
2877,-1,0,-1,2728,1365,2295
2878,-1,0,-1,2729,-1,2295
2879,-1,0,-1,2730,1366,2296
2880,-1,0,-1,2731,-1,2297
2881,-1,0,-1,2731,-1,2298
2882,173,0,-1,2732,1367,2299
2883,174,0,-1,2733,1368,2300
2884,-1,0,-1,2734,1369,2301
2885,-1,0,-1,2735,-1,2302
2886,-1,0,-1,2736,-1,2303
2887,175,0,-1,2737,1370,2304
2888,-1,0,-1,2738,1371,2305
2889,176,0,-1,2739,1372,2306
2890,-1,0,-1,2740,-1,2307
2891,-1,0,-1,2741,1373,2308
2892,177,0,-1,2742,1374,2309
2893,-1,0,-1,2743,1375,2310
2894,-1,0,-1,2744,1376,2311
2895,-1,0,-1,2745,-1,2312
2896,-1,0,-1,2746,1377,2313
2897,-1,0,-1,2747,-1,2313
2898,178,0,-1,2748,1378,2314
2899,-1,0,-1,2749,-1,2315
2900,-1,0,-1,2750,-1,-1
2901,-1,0,-1,2751,-1,2316
2902,-1,0,-1,2752,-1,2316
2903,-1,0,-1,2753,1379,2317
2904,-1,0,-1,2754,1380,2318
2905,-1,0,-1,2755,1381,2319
2906,-1,0,-1,2756,1382,2320
2907,-1,0,-1,2757,-1,2321
2908,-1,0,-1,2758,-1,2322
2909,-1,0,-1,2759,1383,2323
2910,-1,0,-1,2760,1384,2324
2911,-1,0,-1,2761,1385,2325
2912,-1,0,-1,2762,-1,2326
2913,-1,0,-1,2763,1386,2327
2914,-1,0,-1,2764,1387,2328
2915,-1,0,-1,2765,-1,2329
2916,-1,0,-1,2766,1388,2330
2917,179,0,-1,2767,1389,2331
2918,-1,0,-1,2768,-1,2332
2919,-1,0,-1,2769,1390,2333
2920,-1,0,-1,2770,1391,2334
2921,-1,0,-1,2771,-1,2335
2922,-1,0,-1,2772,-1,2336
2923,-1,0,-1,2773,-1,2337
2924,-1,0,-1,2774,1392,2337
2925,-1,0,-1,2775,1393,2337
2926,180,0,-1,2776,1394,2337
2927,-1,0,-1,2777,-1,2338
2928,-1,0,-1,2778,1395,2339
2929,-1,0,-1,2779,-1,2340
2930,-1,0,-1,2780,-1,2341
2931,-1,0,-1,2781,1395,2341
2932,-1,0,-1,2782,1396,2341
2933,-1,0,-1,2783,1397,2342
2934,-1,0,-1,2784,1398,2343
2935,-1,0,-1,2785,-1,2343
2936,-1,0,-1,2786,1399,2344
2937,-1,0,-1,2787,-1,2344
2938,-1,0,-1,2788,-1,2345
2939,181,0,-1,2789,1400,2346
2940,-1,0,-1,2790,1401,2347
2941,-1,0,-1,2791,1402,2348
2942,-1,0,-1,2792,1403,2349
2943,-1,0,-1,2793,-1,2349
2944,182,0,-1,2794,-1,2350
2945,-1,0,-1,2795,1404,2351
2946,-1,0,-1,2796,1405,2351
2947,-1,0,-1,2797,-1,2352
2948,-1,0,-1,2798,-1,2353
2949,-1,0,-1,2799,1406,2354
2950,-1,0,-1,2800,1407,2355
2951,-1,0,-1,2801,-1,2356
2952,-1,0,-1,2802,-1,2357
2953,-1,0,-1,2803,1408,2358
2954,-1,0,-1,2804,-1,2359
2955,-1,0,-1,2805,-1,2360
2956,-1,0,-1,2806,-1,2361
2957,-1,0,-1,2807,1409,2362
2958,-1,0,-1,2808,1410,2363
2959,-1,0,-1,2809,-1,2364
2960,-1,0,-1,2810,1411,2365
2961,-1,0,-1,2811,1412,2366
2962,-1,0,-1,2812,-1,2367
2963,-1,0,-1,2813,-1,2368
2964,-1,0,-1,2814,-1,2369
2965,-1,0,-1,2815,1413,2369
2966,-1,0,-1,2816,-1,2370
2967,-1,0,-1,2817,1414,2371
2968,-1,0,-1,2818,1415,2371
2969,-1,0,-1,2819,1416,2372
2970,-1,0,-1,2820,1417,2373
2971,-1,0,-1,2821,-1,2374
2972,-1,0,-1,2822,1418,2375
2973,-1,0,-1,2823,1419,2376
2974,-1,0,-1,2824,-1,2377
2975,-1,0,-1,2825,1420,2378
2976,-1,0,-1,2826,1421,2379
2977,183,0,-1,2827,1422,2380
2978,-1,0,-1,2828,1423,2381
2979,-1,0,-1,2829,-1,2382
2980,-1,0,-1,2830,1424,2382
2981,-1,0,-1,2831,1425,2383
2982,-1,0,-1,2832,1426,2383
2983,-1,0,-1,2833,1427,2384
2984,184,0,-1,2834,1428,2385
2985,-1,0,-1,2835,1429,2386
2986,-1,0,-1,2836,1430,2387
2987,-1,0,-1,2837,1431,2388
2988,-1,0,-1,2838,-1,2389
2989,-1,0,-1,2839,1432,2390
2990,-1,0,-1,2840,-1,2391
2991,-1,0,-1,2840,-1,2392
2992,185,0,-1,2841,1433,2392
2993,-1,0,-1,2842,1434,2393
2994,-1,0,-1,2843,1435,2394
2995,-1,0,-1,2844,1435,2395
2996,186,0,-1,2845,1436,2396
2997,-1,0,-1,2846,-1,2397
2998,-1,0,-1,2847,1437,2398
2999,-1,0,-1,2848,1438,2399
3000,-1,0,-1,2849,-1,2400
3001,187,0,-1,2850,1439,2401
3002,-1,0,-1,2851,-1,2402
3003,-1,0,-1,2852,-1,2403
3004,-1,0,-1,2853,-1,2404
3005,-1,0,-1,2854,-1,2405
3006,-1,0,-1,2855,-1,2406
3007,-1,0,-1,2856,1440,2407
3008,-1,0,-1,2857,1441,2407
3009,-1,0,-1,2858,1442,2408
3010,-1,0,-1,2859,1443,2409
3011,-1,0,-1,2860,-1,-1
3012,-1,0,-1,2861,-1,2410
3013,-1,0,-1,2861,-1,2411
