name,author,recipeingredient,datepublished,recipeyield,preptime,cooktime,recipecategory,keywords,recipecuisine,aggregaterating,mainentityofpage,image,url,datemodified,publisher,review,interactionstatistic
8145,-1,-1,8145,-1,5613,5430,7373,7964,3019,0,0,0,0,8145,0,-1,0
8146,-1,-1,8146,4760,5614,5431,7374,7965,-1,0,0,0,0,8146,0,-1,0
8147,-1,-1,8147,-1,5615,5432,7375,7966,-1,0,0,0,0,8147,0,-1,0
8148,-1,-1,8148,4761,5616,5433,7376,7967,3019,0,0,0,0,8148,0,-1,0
8149,-1,-1,8149,-1,5617,5434,7376,7968,-1,0,0,0,0,8149,0,-1,0
8150,-1,-1,8150,-1,5617,5435,7376,7969,3019,0,0,0,0,8150,0,-1,0
8151,-1,-1,8151,4762,5618,5436,7377,7970,3019,0,0,0,0,8151,0,-1,0
8152,-1,-1,8152,4763,5619,5437,7378,7971,3019,0,0,0,0,8152,0,-1,0
8153,-1,-1,8153,4764,5620,5438,7379,7972,3019,0,0,0,0,8153,0,-1,0
8154,-1,-1,8154,-1,-1,-1,7380,7973,-1,0,0,0,0,8154,0,-1,0
8155,-1,-1,8155,4765,5621,5439,7381,7974,3020,0,0,0,0,8155,0,-1,0
8156,-1,-1,8156,4766,-1,-1,7382,7975,-1,0,0,0,0,8156,0,-1,0
8157,-1,-1,8157,-1,-1,-1,7383,7976,-1,0,0,0,0,8157,0,-1,0
8158,-1,-1,8158,4767,5621,5440,7384,7977,3021,0,0,0,0,8158,0,-1,0
8159,-1,-1,8159,-1,-1,-1,7385,7978,-1,0,0,0,0,8159,0,-1,0
8160,-1,-1,8160,-1,5622,5441,7386,7979,3021,0,0,0,0,8160,0,-1,0
8161,-1,-1,8161,4767,5623,5442,7387,7980,3021,0,0,0,0,8161,0,-1,0
8162,-1,-1,8162,-1,5624,5443,7388,7981,-1,0,0,0,0,8162,0,-1,0
8163,-1,-1,8163,4768,5624,5444,7389,7982,-1,0,0,0,0,8163,0,-1,0
8164,-1,-1,8164,4769,5625,5445,7390,7983,3021,0,0,0,0,8164,0,-1,0
8165,-1,-1,8165,4769,5626,5445,7391,7984,3021,0,0,0,0,8165,0,-1,0
8166,-1,-1,8166,4770,5627,5445,7392,7985,-1,0,0,0,0,8166,0,-1,0
8167,-1,-1,8167,4771,5627,5446,7393,7986,3021,0,0,0,0,8167,0,-1,0
8168,-1,-1,8168,-1,5628,5447,7394,7987,3021,0,0,0,0,8168,0,-1,0
8169,-1,-1,8169,4772,5629,5448,7395,7988,3021,0,0,0,0,8169,0,-1,0
8170,-1,-1,8170,4773,5630,5449,7395,7989,-1,0,0,0,0,8170,0,-1,0
8171,-1,-1,8171,4773,5631,5450,7396,7990,-1,0,0,0,0,8171,0,-1,0
8172,-1,-1,8172,4774,5632,5451,7397,7991,-1,0,0,0,0,8172,0,-1,0
8173,-1,-1,8173,4775,5632,5452,7398,7992,3021,0,0,0,0,8173,0,-1,0
8174,-1,-1,8174,4776,-1,-1,7399,7993,3021,0,0,0,0,8174,0,-1,0
8175,-1,54,8175,-1,-1,-1,7400,7994,-1,0,0,0,0,8175,0,-1,0
8176,-1,-1,8176,4777,5633,-1,7401,7995,-1,0,0,0,0,8176,0,-1,0
8177,-1,-1,8177,4778,5634,-1,7402,7996,-1,0,0,0,0,8177,0,-1,0
8178,-1,-1,8178,4779,5635,5453,7403,7997,-1,0,0,0,0,8178,0,-1,0
8179,-1,-1,8179,-1,5636,-1,7404,7998,3021,0,0,0,0,8179,0,-1,0
8180,-1,-1,8180,-1,5637,5454,7405,7999,3022,0,0,0,0,8180,0,-1,0
8181,-1,-1,8181,4780,5638,5455,7406,8000,3023,0,0,0,0,8181,0,-1,0
8182,-1,-1,8182,-1,5639,5456,7407,8001,-1,0,0,0,0,8182,0,-1,0
8183,-1,-1,8183,4781,5640,5457,7408,8002,3023,0,0,0,0,8183,0,-1,0
8184,-1,-1,8184,4782,5640,5458,7409,8003,3023,0,0,0,0,8184,0,-1,0
8185,-1,-1,8185,4783,5641,5459,7409,8004,3023,0,0,0,0,8185,0,-1,0
8186,-1,-1,8186,-1,-1,-1,-1,8005,-1,0,0,0,0,8186,0,-1,0
8187,-1,-1,8187,4784,5642,5459,7410,8006,3024,0,0,0,0,8187,0,-1,0
8188,-1,-1,8188,-1,5643,5460,7411,8007,3025,0,0,0,0,8188,0,-1,0
8189,-1,-1,8189,4785,5644,5461,7412,8008,3025,0,0,0,0,8189,0,-1,0
8190,-1,-1,8190,4786,5645,5462,-1,8009,-1,0,0,0,0,8190,0,-1,0
8191,-1,-1,8191,4787,5646,5463,7413,8010,-1,0,0,0,0,8191,0,-1,0
8192,-1,-1,8192,4788,5647,5464,7414,8011,3026,0,0,0,0,8192,0,-1,0
8193,-1,-1,8193,4788,5648,5465,7415,8012,3027,0,0,0,0,8193,0,-1,0
8194,-1,-1,8194,4789,5649,5466,7416,8013,3028,0,0,0,0,8194,0,-1,0
8195,-1,-1,8195,4790,5650,5467,7417,8014,3028,0,0,0,0,8195,0,-1,0
8196,-1,-1,8196,4791,5651,5468,7418,8015,3029,0,0,0,0,8196,0,-1,0
8197,-1,-1,8197,4792,-1,-1,7419,8016,3030,0,0,0,0,8197,0,-1,0
8198,-1,-1,8198,-1,5652,5469,7420,8017,-1,0,0,0,0,8198,0,-1,0
8199,-1,-1,8199,4793,5652,5470,7421,8018,3031,0,0,0,0,8199,0,-1,0
8200,-1,-1,8200,4794,5653,-1,7422,8019,3032,0,0,0,0,8200,0,-1,0
8201,-1,-1,8201,4795,5654,5471,7423,8020,3033,0,0,0,0,8201,0,-1,0
8202,-1,-1,8202,-1,-1,-1,7424,8021,3033,0,0,0,0,8202,0,-1,0
8203,-1,-1,8203,-1,-1,5472,7425,8022,3033,0,0,0,0,8203,0,-1,0
8204,-1,-1,8204,4796,5655,5472,7426,8023,3033,0,0,0,0,8204,0,-1,0
8205,-1,-1,8205,4797,5656,5473,7427,8024,3034,0,0,0,0,8205,0,-1,0
8206,-1,-1,8206,4798,5657,-1,7428,8025,3035,0,0,0,0,8206,0,-1,0
8207,-1,-1,8207,-1,5657,5474,7429,8026,-1,0,0,0,0,8207,0,-1,0
8208,-1,-1,8208,-1,-1,-1,7430,8027,3035,0,0,0,0,8208,0,-1,0
8209,-1,-1,8209,4799,5658,5475,7431,8028,3036,0,0,0,0,8209,0,-1,0
8210,-1,-1,8210,4799,5659,5476,7432,8029,3037,0,0,0,0,8210,0,-1,0
8211,-1,-1,8211,4800,5660,5476,7433,8030,-1,0,0,0,0,8211,0,-1,0
8212,-1,-1,8212,4801,5661,5477,7434,8031,3038,0,0,0,0,8212,0,-1,0
8213,-1,-1,8213,-1,5662,-1,7434,8032,3039,0,0,0,0,8213,0,-1,0
8214,-1,-1,8214,-1,-1,-1,7435,8033,3040,0,0,0,0,8214,0,-1,0
8215,-1,-1,8215,4802,5663,5478,7435,8033,3040,0,0,0,0,8215,0,-1,0
8216,-1,-1,8216,-1,5664,5479,7436,8034,-1,0,0,0,0,8216,0,-1,0
8217,-1,-1,8217,-1,-1,-1,7437,8035,3040,0,0,0,0,8217,0,-1,0
8218,-1,-1,8218,-1,-1,-1,7438,8036,-1,0,0,0,0,8218,0,-1,0
8219,-1,-1,8219,-1,-1,-1,7439,8037,-1,0,0,0,0,8219,0,-1,0
8220,-1,-1,8220,4803,-1,5480,7440,8038,3041,0,0,0,0,8220,0,-1,0
8221,-1,-1,8221,4804,-1,5481,7441,8039,3042,0,0,0,0,8221,0,-1,0
8222,-1,-1,8222,4805,5665,5482,7442,8040,3043,0,0,0,0,8222,0,-1,0
8223,-1,-1,8223,-1,-1,-1,7443,8041,3044,0,0,0,0,8223,0,-1,0
8224,-1,-1,8224,-1,5666,-1,7444,8042,-1,0,0,0,0,8224,0,-1,0
8225,-1,-1,8225,4806,5667,5483,7445,8043,-1,0,0,0,0,8225,0,-1,0
8226,-1,-1,8226,4807,5668,5484,7446,8044,3045,0,0,0,0,8226,0,-1,0
8227,-1,-1,8227,4808,-1,-1,7447,8045,-1,0,0,0,0,8227,0,-1,0
8228,-1,-1,8228,4809,5669,5485,7448,8046,3045,0,0,0,0,8228,0,-1,0
8229,-1,-1,8229,4810,5670,5486,7449,8047,3045,0,0,0,0,8229,0,-1,0
8230,-1,-1,8230,4811,5671,-1,7450,8048,-1,0,0,0,0,8230,0,-1,0
8231,-1,-1,8231,-1,5672,5487,7451,8049,-1,0,0,0,0,8231,0,-1,0
8232,-1,-1,8232,4812,5673,5488,7452,8050,3045,0,0,0,0,8232,0,-1,0
8233,-1,-1,8233,-1,5673,5489,7453,8051,-1,0,0,0,0,8233,0,-1,0
8234,-1,-1,8234,4813,5674,5490,7454,8052,3045,0,0,0,0,8234,0,-1,0
8235,-1,-1,8235,-1,5675,5491,7455,8053,3046,0,0,0,0,8235,0,-1,0
8236,-1,-1,8236,-1,5676,-1,7456,8054,3047,0,0,0,0,8236,0,-1,0
8237,-1,-1,8237,4814,5677,5492,7457,8055,3048,0,0,0,0,8237,0,-1,0
8238,-1,-1,8238,4815,5678,5493,7458,8056,3049,0,0,0,0,8238,0,-1,0
8239,-1,-1,8239,4815,5679,5494,7459,8057,3050,0,0,0,0,8239,0,-1,0
8240,-1,-1,8240,4816,5680,5495,7460,8058,3051,0,0,0,0,8240,0,-1,0
8241,-1,-1,8241,4817,5681,5496,7461,8059,3052,0,0,0,0,8241,0,-1,0
8242,-1,-1,8242,4818,5682,5497,7462,8060,3053,0,0,0,0,8242,0,-1,0
8243,-1,-1,8243,-1,5683,5498,7463,8061,3054,0,0,0,0,8243,0,-1,0
8244,-1,-1,8244,4819,5683,5499,7464,8062,-1,0,0,0,0,8244,0,-1,0
8245,-1,-1,8245,-1,5684,5500,7465,8063,-1,0,0,0,0,8245,0,-1,0
8246,-1,-1,8246,4820,5685,5501,7466,8064,3054,0,0,0,0,8246,0,-1,0
8247,-1,-1,8247,4821,5686,5502,7467,8065,3055,0,0,0,0,8247,0,-1,0
8248,-1,-1,8248,-1,5687,5503,7467,8066,3055,0,0,0,0,8248,0,-1,0
8249,-1,-1,8249,-1,5688,-1,7468,8067,3055,0,0,0,0,8249,0,-1,0
8250,-1,-1,8250,4822,5689,-1,7469,8068,3055,0,0,0,0,8250,0,-1,0
8251,-1,-1,8251,4823,5690,5504,7470,8069,3056,0,0,0,0,8251,0,-1,0
8252,-1,-1,8252,4824,5690,5505,7471,8070,-1,0,0,0,0,8252,0,-1,0
8253,-1,-1,8253,-1,5690,-1,7472,8071,-1,0,0,0,0,8253,0,-1,0
8254,-1,-1,8254,4825,-1,5505,7473,8072,-1,0,0,0,0,8254,0,-1,0
8255,-1,-1,8255,4826,5691,5506,7474,8073,3057,0,0,0,0,8255,0,-1,0
8256,-1,-1,8256,4827,5692,5507,7475,8074,-1,0,0,0,0,8256,0,-1,0
8257,-1,-1,8257,4828,5693,5508,7476,8075,3058,0,0,0,0,8257,0,-1,0
8258,-1,-1,8258,4829,-1,5509,7477,8076,3059,0,0,0,0,8258,0,-1,0
8259,-1,-1,8259,-1,-1,-1,7478,8077,3059,0,0,0,0,8259,0,-1,0
8260,-1,-1,8260,-1,5694,-1,7479,8078,3060,0,0,0,0,8260,0,-1,0
8261,-1,-1,8261,4829,5694,5510,7480,8079,-1,0,0,0,0,8261,0,-1,0
8262,-1,-1,8262,-1,-1,-1,7481,8080,3061,0,0,0,0,8262,0,-1,0
8263,-1,-1,8263,4829,5695,5511,7482,8081,3061,0,0,0,0,8263,0,-1,0
8264,-1,-1,8264,4829,5695,5512,7483,8082,3061,0,0,0,0,8264,0,-1,0
8265,-1,-1,8265,-1,-1,-1,7484,8083,-1,0,0,0,0,8265,0,-1,0
8266,-1,-1,8266,4829,5696,5512,7485,8084,3061,0,0,0,0,8266,0,-1,0
8267,-1,-1,8267,4830,5696,-1,7486,8085,-1,0,0,0,0,8267,0,-1,0
8268,-1,-1,8268,4831,5696,-1,7487,8086,-1,0,0,0,0,8268,0,-1,0
8269,-1,-1,8269,-1,-1,-1,7488,8087,-1,0,0,0,0,8269,0,-1,0
8270,-1,-1,8270,4832,5697,5513,7489,8088,-1,0,0,0,0,8270,0,-1,0
8271,-1,-1,8271,-1,-1,-1,7490,8089,-1,0,0,0,0,8271,0,-1,0
8272,-1,-1,8272,-1,5698,5514,7491,8090,-1,0,0,0,0,8272,0,-1,0
8273,-1,-1,8273,4833,5699,5515,7492,8091,-1,0,0,0,0,8273,0,-1,0
8274,-1,-1,8274,4834,5700,5516,7493,8092,3061,0,0,0,0,8274,0,-1,0
8275,-1,-1,8275,-1,5701,5517,7494,8093,3061,0,0,0,0,8275,0,-1,0
8276,-1,-1,8276,-1,5702,5518,7495,8094,3061,0,0,0,0,8276,0,-1,0
8277,-1,-1,8277,4835,5703,5519,7496,8095,3061,0,0,0,0,8277,0,-1,0
8278,-1,-1,8278,4836,5704,5520,7497,8096,3061,0,0,0,0,8278,0,-1,0
8279,-1,-1,8279,4836,5705,-1,7498,8097,-1,0,0,0,0,8279,0,-1,0
8280,-1,-1,8280,-1,-1,-1,7499,8098,-1,0,0,0,0,8280,0,-1,0
8281,-1,-1,8281,4837,5705,5521,7500,8099,3062,0,0,0,0,8281,0,-1,0
8282,-1,-1,8282,4838,-1,-1,7501,8100,3063,0,0,0,0,8282,0,-1,0
8283,-1,-1,8283,4839,5705,5522,7502,8101,3064,0,0,0,0,8283,0,-1,0
8284,-1,-1,8284,4840,5706,5523,7503,8102,3064,0,0,0,0,8284,0,-1,0
8285,-1,-1,8285,4841,5706,-1,7504,8103,3064,0,0,0,0,8285,0,-1,0
8286,-1,-1,8286,-1,-1,-1,7505,8104,-1,0,0,0,0,8286,0,-1,0
8287,-1,-1,8287,4841,5707,5524,7506,8105,-1,0,0,0,0,8287,0,-1,0
8288,-1,-1,8288,-1,5707,5525,-1,8106,3065,0,0,0,0,8288,0,-1,0
8289,-1,-1,8289,4842,5708,5526,7507,8107,3066,0,0,0,0,8289,0,-1,0
8290,-1,-1,8290,-1,5709,5527,7508,8108,3066,0,0,0,0,8290,0,-1,0
8291,-1,-1,8291,4843,5710,5528,7509,8109,3066,0,0,0,0,8291,0,-1,0
8292,-1,-1,8292,4844,5711,5529,7510,8110,3066,0,0,0,0,8292,0,-1,0
8293,-1,-1,8293,4845,5712,5530,7511,8111,3066,0,0,0,0,8293,0,-1,0
8294,-1,-1,8294,4846,5713,5531,-1,8112,-1,0,0,0,0,8294,0,-1,0
8295,-1,-1,8295,4846,5714,5532,7512,8113,3066,0,0,0,0,8295,0,-1,0
8296,-1,-1,8296,4847,5715,5533,7513,8114,3066,0,0,0,0,8296,0,-1,0
8297,-1,-1,8297,4848,5716,5534,7514,8115,3066,0,0,0,0,8297,0,-1,0
8298,-1,-1,8298,-1,5717,5535,7515,8116,3067,0,0,0,0,8298,0,-1,0
8299,-1,-1,8299,4849,5718,5536,7516,8117,-1,0,0,0,0,8299,0,-1,0
8300,-1,-1,8300,4850,5719,5537,7517,8118,3068,0,0,0,0,8300,0,-1,0
8301,-1,-1,8301,-1,5720,5538,7518,8119,-1,0,0,0,0,8301,0,-1,0
8302,-1,-1,8302,4851,-1,5539,7519,8120,3068,0,0,0,0,8302,0,-1,0
8303,-1,-1,8303,4852,5721,5540,7520,8121,3068,0,0,0,0,8303,0,-1,0
8304,-1,-1,8304,4853,5722,5541,7521,8122,3068,0,0,0,0,8304,0,-1,0
8305,-1,-1,8305,-1,-1,-1,7522,8123,3068,0,0,0,0,8305,0,-1,0
8306,-1,-1,8306,-1,-1,5542,7523,8124,3068,0,0,0,0,8306,0,-1,0
8307,-1,-1,8307,-1,5723,5542,7524,8125,-1,0,0,0,0,8307,0,-1,0
8308,-1,-1,8308,4854,5724,-1,7525,8126,3068,0,0,0,0,8308,0,-1,0
8309,-1,-1,8309,4855,5725,5543,7526,8127,-1,0,0,0,0,8309,0,-1,0
8310,-1,-1,8310,-1,-1,-1,7527,8128,-1,0,0,0,0,8310,0,-1,0
8311,-1,-1,8311,-1,-1,-1,7528,8129,3069,0,0,0,0,8311,0,-1,0
8312,-1,-1,8312,4856,5726,5544,7529,8130,3069,0,0,0,0,8312,0,-1,0
8313,-1,-1,8313,4857,-1,-1,7530,8131,3070,0,0,0,0,8313,0,-1,0
8314,-1,-1,8314,4858,5727,5545,7531,8132,-1,0,0,0,0,8314,0,-1,0
8315,-1,-1,8315,-1,-1,-1,7532,8133,-1,0,0,0,0,8315,0,-1,0
8316,-1,-1,8316,4859,5728,5546,7533,8134,3071,0,0,0,0,8316,0,-1,0
8317,-1,-1,8317,-1,5729,5547,7534,8135,3072,0,0,0,0,8317,0,-1,0
8318,-1,-1,8318,4860,5730,5548,7535,8136,-1,0,0,0,0,8318,0,-1,0
8319,-1,-1,8319,-1,-1,-1,7536,8137,3072,0,0,0,0,8319,0,-1,0
8320,-1,-1,8320,4861,5731,5549,7537,8138,3072,0,0,0,0,8320,0,-1,0
8321,-1,-1,8321,4862,-1,-1,7538,8139,-1,0,0,0,0,8321,0,-1,0
8322,-1,-1,8322,4863,5732,5549,7539,8140,3073,0,0,0,0,8322,0,-1,0
8323,-1,-1,8323,-1,5733,5550,7540,8141,3074,0,0,0,0,8323,0,-1,0
8324,-1,55,8324,-1,-1,-1,7541,8142,3075,0,0,0,0,8324,0,-1,0
8325,-1,-1,8325,4864,5734,5551,7542,8143,-1,0,0,0,0,8325,0,-1,0
8326,-1,-1,8326,4865,5735,-1,7543,8144,-1,0,0,0,0,8326,0,-1,0
8327,-1,-1,8327,4866,5736,5552,7544,8145,3075,0,0,0,0,8327,0,-1,0
8328,-1,-1,8328,4867,5736,5553,7545,8146,3075,0,0,0,0,8328,0,-1,0
8329,-1,-1,8329,4868,5737,5554,7546,8147,3075,0,0,0,0,8329,0,-1,0
8330,-1,-1,8330,4869,5738,5555,7547,8148,3075,0,0,0,0,8330,0,-1,0
8331,-1,-1,8331,4870,5739,5556,7548,8149,3075,0,0,0,0,8331,0,-1,0
8332,-1,-1,8332,-1,-1,-1,7549,8150,3075,0,0,0,0,8332,0,-1,0
8333,-1,-1,8333,4871,5740,5557,7550,8151,3076,0,0,0,0,8333,0,-1,0
8334,-1,-1,8334,4872,5741,5558,7551,8152,3077,0,0,0,0,8334,0,-1,0
8335,-1,-1,8335,-1,-1,5559,7552,8153,-1,0,0,0,0,8335,0,-1,0
8336,-1,-1,8336,-1,-1,-1,7553,8154,-1,0,0,0,0,8336,0,-1,0
8337,-1,-1,8337,-1,5742,5560,7554,8155,-1,0,0,0,0,8337,0,-1,0
8338,-1,-1,8338,-1,5743,5561,7555,8156,3077,0,0,0,0,8338,0,-1,0
8339,-1,-1,8339,4873,5744,5562,7556,8157,3078,0,0,0,0,8339,0,-1,0
8340,-1,-1,8340,4874,5745,5563,7556,8158,3079,0,0,0,0,8340,0,-1,0
8341,-1,-1,8341,4875,5746,5564,7557,8159,-1,0,0,0,0,8341,0,-1,0
8342,-1,-1,8342,-1,-1,-1,7558,8160,-1,0,0,0,0,8342,0,-1,0
8343,-1,-1,8343,4876,5747,5565,7559,8161,3079,0,0,0,0,8343,0,-1,0
8344,-1,-1,8344,4876,5748,5566,7560,8162,-1,0,0,0,0,8344,0,-1,0
8345,-1,-1,8345,-1,-1,-1,7561,8163,3079,0,0,0,0,8345,0,-1,0
8346,-1,-1,8346,4877,5749,-1,7562,8164,-1,0,0,0,0,8346,0,-1,0
8347,-1,-1,8347,4878,5750,5567,7563,8165,3080,0,0,0,0,8347,0,-1,0
8348,-1,-1,8348,-1,5751,5568,7564,8166,3080,0,0,0,0,8348,0,-1,0
8349,-1,-1,8349,4879,5752,5569,7565,8167,-1,0,0,0,0,8349,0,-1,0
8350,-1,-1,8350,-1,5753,5570,7566,8168,-1,0,0,0,0,8350,0,-1,0
8351,-1,-1,8351,-1,5754,5571,7567,8169,3081,0,0,0,0,8351,0,-1,0
8352,-1,-1,8352,4880,5755,5572,7568,8170,-1,0,0,0,0,8352,0,-1,0
8353,-1,-1,8353,4881,5756,5572,7569,8171,3081,0,0,0,0,8353,0,-1,0
8354,-1,-1,8354,4882,5757,5573,7570,8172,3081,0,0,0,0,8354,0,-1,0
8355,-1,-1,8355,4883,5758,-1,7571,8173,-1,0,0,0,0,8355,0,-1,0
8356,-1,-1,8356,4884,5759,5574,7572,8174,3081,0,0,0,0,8356,0,-1,0
8357,-1,-1,8357,-1,5760,-1,7573,8175,3081,0,0,0,0,8357,0,-1,0
8358,-1,-1,8358,4885,-1,5575,7574,8176,3081,0,0,0,0,8358,0,-1,0
8359,-1,-1,8359,4886,5760,5576,7575,8177,-1,0,0,0,0,8359,0,-1,0
8360,-1,-1,8360,4887,5761,5576,7576,8178,-1,0,0,0,0,8360,0,-1,0
8361,-1,-1,8361,4888,-1,-1,7577,8179,-1,0,0,0,0,8361,0,-1,0
8362,-1,-1,8362,4889,5762,5577,7578,8180,3081,0,0,0,0,8362,0,-1,0
8363,-1,-1,8363,4890,5762,5578,7579,8181,3081,0,0,0,0,8363,0,-1,0
8364,-1,-1,8364,-1,5763,5579,7580,8182,-1,0,0,0,0,8364,0,-1,0
8365,-1,-1,8365,-1,5764,-1,7581,8183,3082,0,0,0,0,8365,0,-1,0
8366,-1,-1,8366,-1,5764,5580,7582,8184,3083,0,0,0,0,8366,0,-1,0
8367,-1,-1,8367,4891,5764,5581,7583,8185,3083,0,0,0,0,8367,0,-1,0
8368,-1,-1,8368,-1,5765,5582,7584,8186,3083,0,0,0,0,8368,0,-1,0
8369,-1,-1,8369,-1,-1,-1,7585,8187,-1,0,0,0,0,8369,0,-1,0
8370,-1,-1,8370,4892,5766,5583,7586,8188,3084,0,0,0,0,8370,0,-1,0
8371,-1,-1,8371,4892,5767,5584,7587,8189,3085,0,0,0,0,8371,0,-1,0
8372,-1,-1,8372,4893,5768,5585,7588,8190,-1,0,0,0,0,8372,0,-1,0
8373,-1,-1,8373,4894,-1,-1,7589,8191,3086,0,0,0,0,8373,0,-1,0
8374,-1,-1,8374,4895,5769,5586,7590,8192,3087,0,0,0,0,8374,0,-1,0
8375,-1,-1,8375,4896,5770,5587,7591,8193,3088,0,0,0,0,8375,0,-1,0
8376,-1,-1,8376,4897,5771,5588,7592,8194,3089,0,0,0,0,8376,0,-1,0
8377,-1,-1,8377,4898,5772,5589,7593,8195,3090,0,0,0,0,8377,0,-1,0
8378,-1,-1,8378,-1,5773,5590,7594,8196,3091,0,0,0,0,8378,0,-1,0
8379,-1,-1,8379,-1,-1,-1,7594,8197,3092,0,0,0,0,8379,0,-1,0
8380,-1,-1,8380,-1,5774,5590,7594,8198,3093,0,0,0,0,8380,0,-1,0
8381,-1,-1,8381,4899,5775,5591,7595,8199,3094,0,0,0,0,8381,0,-1,0
8382,-1,-1,8382,4900,-1,-1,7596,8200,-1,0,0,0,0,8382,0,-1,0
8383,-1,-1,8383,4901,-1,5592,7596,8201,3095,0,0,0,0,8383,0,-1,0
8384,-1,-1,8384,-1,-1,-1,7597,8202,-1,0,0,0,0,8384,0,-1,0
8385,-1,-1,8385,4902,5776,5593,7598,8203,-1,0,0,0,0,8385,0,-1,0
8386,-1,-1,8386,-1,-1,-1,7599,8204,3096,0,0,0,0,8386,0,-1,0
8387,-1,-1,8387,4903,5777,5594,7599,8205,3097,0,0,0,0,8387,0,-1,0
8388,-1,-1,8388,4904,5778,5594,7600,8206,3098,0,0,0,0,8388,0,-1,0
8389,-1,-1,8389,4905,5778,5595,7601,8207,3098,0,0,0,0,8389,0,-1,0
8390,-1,-1,8390,4906,5779,-1,7602,8208,-1,0,0,0,0,8390,0,-1,0
8391,-1,-1,8391,-1,5780,-1,7603,8209,3099,0,0,0,0,8391,0,-1,0
8392,-1,-1,8392,-1,5781,5596,7604,8210,-1,0,0,0,0,8392,0,-1,0
8393,-1,-1,8393,4907,5782,5597,7605,8211,3100,0,0,0,0,8393,0,-1,0
8394,-1,-1,8394,-1,5783,5598,7606,8212,3100,0,0,0,0,8394,0,-1,0
8395,-1,-1,8395,-1,5784,5599,7607,8213,3100,0,0,0,0,8395,0,-1,0
8396,-1,-1,8396,-1,5784,5600,7608,8214,-1,0,0,0,0,8396,0,-1,0
8397,-1,56,8397,-1,-1,-1,7609,8215,-1,0,0,0,0,8397,0,-1,0
8398,-1,-1,8398,-1,5785,-1,7610,8216,3100,0,0,0,0,8398,0,-1,0
8399,-1,-1,8399,4908,5786,-1,7611,8217,3100,0,0,0,0,8399,0,-1,0
8400,-1,-1,8400,-1,5787,5601,7612,8218,-1,0,0,0,0,8400,0,-1,0
8401,-1,-1,8401,4909,5788,-1,7613,8219,-1,0,0,0,0,8401,0,-1,0
8402,-1,-1,8402,-1,-1,-1,7614,8220,3100,0,0,0,0,8402,0,-1,0
8403,-1,-1,8403,-1,-1,-1,7614,8221,-1,0,0,0,0,8403,0,-1,0
8404,-1,-1,8404,-1,5789,5601,7614,8221,-1,0,0,0,0,8404,0,-1,0
8405,-1,-1,8405,4910,5790,-1,7615,8222,3100,0,0,0,0,8405,0,-1,0
8406,-1,-1,8406,4911,5791,-1,7616,8223,-1,0,0,0,0,8406,0,-1,0
8407,-1,-1,8407,-1,5792,5602,7617,8224,3100,0,0,0,0,8407,0,-1,0
8408,-1,-1,8408,4912,5793,5603,7617,8225,3101,0,0,0,0,8408,0,-1,0
8409,-1,-1,8409,4912,5794,-1,7618,8226,3102,0,0,0,0,8409,0,-1,0
8410,-1,-1,8410,-1,5795,-1,7619,8227,3102,0,0,0,0,8410,0,-1,0
8411,-1,-1,8411,4913,5796,5604,7620,8228,3103,0,0,0,0,8411,0,-1,0
8412,-1,-1,8412,4913,5797,5605,7621,8229,3104,0,0,0,0,8412,0,-1,0
8413,-1,-1,8413,4914,5798,5606,7622,8230,3105,0,0,0,0,8413,0,-1,0
8414,-1,-1,8414,4915,5799,5607,7622,8231,3106,0,0,0,0,8414,0,-1,0
8415,-1,-1,8415,4915,5799,5608,7622,8232,3107,0,0,0,0,8415,0,-1,0
8416,-1,-1,8416,4916,5800,5609,7623,8233,3107,0,0,0,0,8416,0,-1,0
8417,-1,-1,8417,4917,5800,5610,7624,8234,3107,0,0,0,0,8417,0,-1,0
8418,-1,-1,8418,4918,5801,5611,7625,8235,3107,0,0,0,0,8418,0,-1,0
8419,-1,-1,8419,-1,5802,5612,7626,8236,3108,0,0,0,0,8419,0,-1,0
8420,-1,-1,8420,-1,-1,-1,7627,8237,-1,0,0,0,0,8420,0,-1,0
8421,-1,-1,8421,-1,5803,5612,7627,8238,3109,0,0,0,0,8421,0,-1,0
8422,-1,-1,8422,4919,5803,5613,7628,8239,-1,0,0,0,0,8422,0,-1,0
8423,-1,-1,8423,4920,5803,5614,7629,8240,-1,0,0,0,0,8423,0,-1,0
8424,-1,-1,8424,4921,-1,-1,7630,8241,-1,0,0,0,0,8424,0,-1,0
8425,-1,-1,8425,4921,5804,5615,7631,8242,3110,0,0,0,0,8425,0,-1,0
8426,-1,-1,8426,-1,-1,-1,7632,8243,-1,0,0,0,0,8426,0,-1,0
8427,-1,-1,8427,-1,-1,-1,7633,8244,3111,0,0,0,0,8427,0,-1,0
8428,-1,-1,8428,4922,-1,-1,7634,8245,-1,0,0,0,0,8428,0,-1,0
8429,-1,-1,8429,-1,-1,-1,7635,8246,3111,0,0,0,0,8429,0,-1,0
8430,-1,-1,8430,4923,-1,5616,7636,8247,-1,0,0,0,0,8430,0,-1,0
8431,-1,-1,8431,4924,5805,5617,7637,8248,3112,0,0,0,0,8431,0,-1,0
8432,-1,-1,8432,4925,5806,-1,7638,8249,3113,0,0,0,0,8432,0,-1,0
8433,-1,-1,8433,-1,-1,-1,7639,8250,-1,0,0,0,0,8433,0,-1,0
