author,recipeingredient,cooktime,totaltime,aggregaterating,nutrition
2206,-1,2139,2173,0,-1
2207,-1,2140,2174,0,-1
2208,-1,2141,2175,0,-1
2209,-1,2142,2176,0,-1
2210,-1,2143,2177,0,-1
2211,-1,2144,2178,0,-1
2212,-1,2145,2179,0,-1
2213,-1,2146,2180,0,-1
2214,-1,2146,2180,0,-1
2215,-1,2147,2181,0,-1
2216,-1,2148,2182,0,-1
2217,-1,2149,2183,0,-1
2218,-1,2149,2183,0,-1
2219,-1,2150,2184,0,-1
2220,-1,2151,2185,0,-1
2221,-1,2152,2186,0,-1
2222,-1,2153,2187,0,-1
2223,-1,2154,2188,0,-1
2224,-1,2155,2189,0,-1
2225,-1,2156,2190,0,-1
2226,-1,2157,2191,0,-1
2227,-1,2158,2192,0,-1
2227,-1,2159,2193,0,-1
2228,-1,2160,2194,0,-1
2229,-1,2161,2195,0,-1
2230,-1,2162,2196,0,-1
2231,-1,2163,2197,0,-1
2232,-1,2164,2198,0,-1
2233,-1,2164,2199,0,-1
2234,-1,2165,2200,0,-1
2235,-1,2166,2201,0,-1
2236,-1,2167,2202,0,-1
2237,-1,2168,2203,0,-1
2238,-1,2169,2204,0,-1
2239,-1,2170,2205,0,-1
2240,-1,2171,2206,0,-1
2241,-1,2172,2207,0,-1
2242,-1,2173,2208,0,-1
2243,-1,2174,2209,0,-1
2244,-1,2175,2210,0,-1
2245,-1,2176,2211,0,-1
2245,-1,2177,2212,0,-1
2246,-1,2178,2213,0,-1
2247,-1,2178,2213,0,-1
2248,-1,2179,2214,0,-1
2248,-1,2180,2215,0,-1
2249,-1,2181,2216,0,-1
2250,-1,2182,2217,0,-1
2251,-1,2183,2218,0,-1
2252,-1,2184,2219,0,-1
2253,-1,2185,2220,0,-1
2254,-1,2186,2221,0,-1
2255,-1,2187,2222,0,-1
2256,-1,2188,2223,0,-1
2257,-1,2189,2224,0,-1
2258,-1,2190,2225,0,-1
2259,-1,2191,2226,0,-1
2260,-1,2192,2227,0,-1
2261,-1,2193,2228,0,-1
2262,-1,2194,2229,0,-1
2263,-1,2195,2230,0,-1
2264,-1,2196,2231,0,-1
2265,-1,2197,2232,0,-1
2266,-1,2198,2233,0,-1
2267,-1,2199,2234,0,-1
2268,-1,2200,2235,0,-1
2269,-1,2201,2236,0,-1
2270,-1,2202,2237,0,-1
2271,-1,2203,2238,0,-1
2272,-1,2204,2239,0,-1
2273,-1,2204,2240,0,-1
2274,-1,2205,2241,0,-1
2275,-1,2206,2242,0,-1
2276,-1,2207,2243,0,-1
2277,-1,2208,2244,0,-1
2277,-1,2209,2245,0,-1
2278,-1,2210,2246,0,-1
2278,-1,2211,2247,0,-1
2279,-1,2212,2248,0,-1
2280,-1,2213,2249,0,-1
2281,-1,-1,-1,0,-1
2282,-1,2214,2250,0,-1
2283,-1,2215,2251,0,-1
2284,-1,2216,2252,0,-1
2285,-1,2217,2253,0,-1
2286,-1,2218,2254,0,-1
2287,-1,2219,2255,0,-1
2288,-1,2220,2256,0,-1
2289,-1,2221,2257,0,-1
2290,-1,2222,2258,0,-1
2291,-1,2223,2258,0,-1
2291,-1,2224,2259,0,-1
2292,-1,2225,2260,0,-1
2293,-1,2225,2260,0,-1
2294,-1,2226,2261,0,-1
2295,-1,2227,2262,0,-1
2296,-1,2228,2263,0,-1
2297,-1,2229,2264,0,-1
2298,-1,2230,2265,0,-1
2299,-1,2231,2266,0,-1
2300,-1,2232,2267,0,-1
2301,-1,2233,2268,0,-1
2302,-1,2234,2269,0,-1
2303,-1,2235,2270,0,-1
2304,-1,2236,2271,0,-1
2305,-1,2237,2272,0,-1
2306,-1,2238,2273,0,-1
2307,-1,2239,2274,0,-1
2308,-1,2239,2274,0,-1
2309,-1,2240,2275,0,-1
2310,-1,2241,2276,0,-1
2311,-1,2242,2277,0,-1
2312,-1,2243,2278,0,-1
2313,-1,2244,2279,0,-1
2314,-1,2245,2280,0,-1
2314,-1,2246,2281,0,-1
2315,-1,2247,2282,0,-1
2316,-1,2248,2283,0,-1
2317,-1,2249,2284,0,-1
2318,-1,2250,2285,0,-1
2319,-1,2251,2286,0,-1
2320,-1,2252,2287,0,-1
2321,-1,2253,2287,0,-1
2322,-1,2254,2288,0,-1
2323,-1,2255,2289,0,-1
2324,-1,2256,2290,0,-1
2325,-1,2257,2291,0,-1
2326,-1,2258,2292,0,-1
2327,-1,2259,2293,0,-1
2328,-1,2260,2294,0,-1
2329,-1,2261,2295,0,-1
2330,-1,2262,2296,0,-1
2331,-1,2263,2297,0,-1
2332,-1,2264,2298,0,-1
2333,-1,2265,2299,0,-1
2334,-1,2266,2300,0,-1
2335,-1,2267,2301,0,-1
2336,-1,2268,2302,0,-1
2337,-1,2269,2303,0,-1
2338,-1,2270,2304,0,-1
2339,-1,2271,2305,0,-1
2340,-1,2272,2306,0,-1
2341,-1,2273,2307,0,-1
2342,-1,2274,2308,0,-1
2343,-1,2274,2309,0,-1
2344,-1,2275,2310,0,-1
2345,-1,2276,2311,0,-1
2346,-1,2277,2312,0,-1
2347,-1,2278,2313,0,-1
2348,-1,2279,2313,0,-1
2349,-1,2280,2314,0,-1
2350,-1,2280,2314,0,-1
2351,-1,2281,2315,0,-1
2352,-1,2282,2316,0,-1
2353,-1,2283,2317,0,-1
2354,-1,2284,2318,0,-1
2355,-1,2285,2319,0,-1
2356,10,2286,2320,0,-1
2357,-1,2287,2321,0,-1
2358,-1,2288,2322,0,-1
2359,-1,2289,2323,0,-1
2360,-1,2290,2324,0,-1
2361,-1,2290,2324,0,-1
2362,-1,2291,2325,0,-1
2363,-1,2292,2326,0,-1
2364,-1,2293,2327,0,-1
2365,-1,2294,2328,0,-1
2366,-1,2295,2329,0,-1
2367,-1,2296,2330,0,-1
2368,-1,2297,2331,0,-1
2369,-1,2298,2332,0,-1
2370,-1,2299,2333,0,-1
2371,-1,2300,2334,0,-1
2372,-1,2301,2335,0,-1
2373,-1,2302,2336,0,-1
2374,-1,2303,2337,0,-1
2375,-1,2303,2337,0,-1
2376,-1,2304,2338,0,-1
2377,-1,2305,2339,0,-1
2378,-1,2306,2340,0,-1
2379,-1,2307,2341,0,-1
2380,-1,2308,2342,0,-1
2381,-1,2309,2343,0,-1
2382,-1,2310,2344,0,-1
2383,-1,2311,2345,0,-1
2384,-1,2311,2346,0,-1
2385,-1,2312,2347,0,-1
2385,-1,2313,2348,0,-1
2386,-1,2314,2349,0,-1
2387,-1,2315,2350,0,-1
2388,-1,2315,2350,0,-1
2389,-1,2316,2351,0,-1
2390,-1,2317,2352,0,-1
2391,-1,2318,2353,0,-1
2392,-1,2319,2354,0,-1
2393,-1,2320,2355,0,-1
2394,-1,2321,2356,0,-1
2395,-1,2322,2357,0,-1
2396,-1,2323,2358,0,-1
2397,-1,2324,2359,0,-1
2397,-1,2325,2360,0,-1
2398,-1,2326,2361,0,-1
2399,-1,2327,2362,0,-1
2400,-1,2328,2363,0,-1
2401,-1,2329,2364,0,-1
2402,-1,2330,2365,0,-1
2403,-1,2331,2366,0,-1
2404,-1,2331,2366,0,-1
2405,-1,2332,2367,0,-1
2406,-1,2332,2368,0,-1
2407,-1,2333,2369,0,-1
2408,-1,2333,2369,0,-1
2409,-1,2334,2370,0,-1
2410,-1,2334,2371,0,-1
2411,-1,2335,2372,0,-1
2412,-1,2336,2373,0,-1
2413,-1,2337,2374,0,-1
2414,-1,2338,2375,0,-1
2415,-1,2339,2376,0,-1
2416,-1,2340,2377,0,-1
2417,-1,2341,2378,0,-1
2418,-1,2342,2379,0,-1
2419,-1,2343,2380,0,-1
2420,-1,2344,2381,0,-1
2421,-1,2345,2382,0,-1
2422,-1,2346,2383,0,-1
2423,-1,2347,2384,0,-1
2424,-1,2348,2385,0,-1
2425,-1,2349,2386,0,-1
2426,-1,2350,2387,0,-1
2427,-1,2351,2388,0,-1
2428,-1,2352,2389,0,-1
2429,-1,2353,2390,0,-1
2430,-1,2354,2391,0,-1
2431,-1,2355,2391,0,-1
2432,-1,2356,2392,0,-1
2433,-1,2357,2393,0,-1
2434,-1,2358,2394,0,-1
2435,-1,2359,2395,0,-1
2436,-1,2360,2396,0,-1
2437,-1,2361,2397,0,-1
2437,-1,2362,2398,0,-1
2437,-1,2363,2399,0,-1
2438,-1,2364,2400,0,-1
2439,-1,2365,2401,0,-1
2440,-1,2366,2402,0,-1
2441,-1,2367,2403,0,-1
2442,-1,2368,2404,0,-1
2443,-1,2369,2405,0,-1
2444,-1,2369,2405,0,-1
2445,-1,2370,2406,0,-1
2446,-1,2371,2407,0,-1
2447,-1,2372,2408,0,-1
2448,-1,2373,2409,0,-1
2449,-1,2374,2410,0,-1
2450,-1,2375,2411,0,-1
2451,-1,2375,2411,0,-1
2452,-1,2376,2412,0,-1
2453,-1,2376,2413,0,-1
2454,-1,2377,2414,0,-1
2455,-1,2378,2415,0,-1
2456,-1,2379,2416,0,-1
2457,-1,2380,2417,0,-1
2458,-1,2381,2418,0,-1
2459,-1,2382,2419,0,-1
2460,-1,2383,2420,0,-1
2461,-1,2384,2421,0,-1
2462,-1,2385,2422,0,-1
2463,-1,2386,2423,0,-1
2464,-1,2386,2423,0,-1
2465,-1,2387,2424,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
-1,-1,-1,-1,0,-1
