name,recipeyield,totaltime,aggregaterating,ingredients,interactioncount
2721,-1,-1,0,-1,2392
2722,-1,-1,0,-1,2392
2723,-1,-1,0,-1,2392
2724,-1,-1,0,-1,2392
2725,-1,-1,0,-1,2392
2726,1386,1381,0,-1,2393
2727,1387,1382,0,-1,2394
2728,-1,-1,0,-1,2395
2729,-1,-1,0,-1,2396
2730,1388,1383,0,-1,2396
2731,1389,1383,0,-1,2397
2732,-1,-1,0,-1,2398
2733,1390,1384,0,-1,2399
2734,1391,1385,0,-1,2400
2735,-1,-1,0,-1,2401
2736,-1,-1,0,-1,2402
2737,1392,1386,0,-1,2403
2738,-1,-1,0,-1,2404
2739,-1,-1,0,-1,2405
2740,1393,1387,0,-1,2406
2741,1394,1388,0,-1,2407
2742,-1,-1,0,-1,2408
2743,1394,1389,0,-1,2409
2744,1395,1390,0,-1,2410
2745,-1,-1,0,-1,2411
2746,1395,1391,0,-1,2412
2747,1396,1392,0,-1,2413
2748,1397,1393,0,-1,2414
2749,1397,1394,0,-1,2415
2750,-1,-1,0,-1,2416
2751,-1,-1,0,-1,2417
2752,-1,-1,0,-1,2418
2753,-1,-1,0,-1,2419
2754,-1,-1,0,-1,2420
2755,1398,1395,0,-1,2421
2756,1399,1396,0,-1,2422
2757,-1,-1,0,-1,2423
2758,1400,1396,0,-1,2423
2759,1401,1397,0,-1,2424
2760,-1,-1,0,-1,2425
2761,1402,1398,0,-1,2426
2762,1403,1399,0,-1,2427
2763,1404,1400,0,-1,2428
2764,-1,-1,0,-1,2429
2765,1405,1401,0,-1,2430
2766,-1,-1,0,-1,2431
2767,1406,1401,0,-1,2432
2768,1407,1402,0,-1,2433
2769,-1,-1,0,-1,2434
2770,-1,-1,0,-1,2435
2771,-1,-1,0,-1,2435
2772,1407,1403,0,-1,2436
2773,-1,-1,0,-1,2437
2774,1408,1404,0,-1,2437
2775,-1,-1,0,-1,2437
2776,1408,1404,0,-1,2438
2777,1409,1405,0,-1,2438
2778,1410,1406,0,-1,2439
2779,1411,1407,0,-1,2440
2780,-1,-1,0,-1,2441
2781,-1,-1,0,-1,2442
2782,-1,-1,0,-1,2443
2783,1412,1408,0,-1,2444
2784,1412,1409,0,-1,2445
2785,-1,-1,0,-1,2446
2786,1413,1410,0,-1,2447
2787,1414,1411,0,-1,2448
2788,-1,-1,0,-1,2448
2789,1414,1412,0,-1,2448
2790,1414,1413,0,-1,2449
2791,1415,1414,0,-1,2450
2792,1416,1415,0,-1,2451
2793,1417,1416,0,-1,2452
2794,-1,-1,0,-1,2453
2795,-1,-1,0,-1,2453
2796,1418,1417,0,-1,2454
2797,1419,1417,0,-1,2455
2798,-1,-1,0,-1,2455
2799,-1,-1,0,-1,2455
2800,-1,-1,0,-1,2455
2801,-1,-1,0,-1,2456
2802,-1,-1,0,-1,2457
2803,1420,1417,0,-1,2458
2804,-1,-1,0,-1,2459
2805,1421,1418,0,-1,2460
2806,1422,1419,0,-1,2461
2807,1423,1420,0,-1,2461
2808,1424,1421,0,-1,2462
2809,1425,1422,0,-1,2463
2810,-1,-1,0,-1,2464
2811,1426,1423,0,-1,2464
2812,1427,1424,0,-1,2465
2813,-1,-1,0,-1,2466
2814,1427,1425,0,-1,2467
2815,-1,-1,0,-1,2468
2816,1428,1426,0,-1,2469
2817,-1,-1,0,-1,2470
2818,1429,1426,0,-1,2470
2819,1430,1427,0,-1,2470
2820,-1,-1,0,-1,2470
2821,1431,1427,0,-1,2471
2822,-1,-1,0,-1,2472
2823,-1,-1,0,-1,2473
2824,1432,1428,0,-1,2474
2825,-1,-1,0,-1,2475
2826,-1,-1,0,-1,2476
2827,1433,1429,0,-1,2477
2828,-1,-1,0,-1,2478
2829,-1,-1,0,-1,2479
2830,-1,-1,0,-1,2480
2831,1434,1430,0,-1,2481
2832,-1,-1,0,-1,2482
2833,-1,-1,0,-1,2482
2834,1434,1431,0,-1,2483
2835,1435,1432,0,-1,2484
2836,1436,1433,0,-1,2485
2837,1437,1433,0,-1,2486
2838,-1,-1,0,-1,2487
2839,-1,-1,0,-1,2488
2840,-1,-1,0,-1,2489
2841,1438,1434,0,-1,2490
2842,1439,1434,0,-1,2491
2843,1440,1435,0,-1,2492
2844,-1,-1,0,-1,2492
2845,-1,-1,0,-1,2493
2846,-1,-1,0,-1,2494
2847,1441,1436,0,-1,2494
2848,1442,1437,0,-1,2495
2849,-1,-1,0,-1,2496
2850,1443,1438,0,-1,2497
2851,1444,1439,0,-1,2498
2852,1445,1440,0,-1,2499
2853,-1,-1,0,-1,2500
2854,1446,1441,0,-1,2501
2855,-1,-1,0,-1,2502
2856,1446,1442,0,-1,2502
2857,-1,-1,0,-1,2503
2858,-1,-1,0,-1,2504
2859,1447,1443,0,-1,2505
2860,1448,1444,0,-1,2506
2861,1448,1445,0,-1,2506
2862,-1,-1,0,-1,2507
2863,1449,1446,0,-1,2508
2864,1449,1447,0,-1,2509
2865,1450,1448,0,-1,2510
2866,-1,-1,0,-1,2510
2867,1451,1449,0,-1,2510
2868,-1,-1,0,-1,2511
2869,-1,-1,0,-1,2511
2870,1451,1450,0,-1,2511
2871,-1,-1,0,-1,2511
2872,-1,-1,0,-1,2512
2873,-1,-1,0,-1,2513
2874,1452,1450,0,-1,2513
2875,-1,-1,0,-1,2513
2876,1453,1450,0,-1,2514
2877,-1,-1,0,-1,2515
2878,-1,-1,0,-1,2515
2879,-1,-1,0,-1,2515
2880,-1,-1,0,-1,2515
2881,1454,1451,0,-1,2516
2882,-1,-1,0,-1,2517
2883,1455,1452,0,-1,2518
2884,1456,1453,0,-1,2519
2885,-1,-1,0,-1,2519
2886,1457,1454,0,-1,2520
2887,1457,1455,0,-1,2521
2888,-1,-1,0,-1,2522
2889,1458,1456,0,-1,2523
2890,-1,-1,0,-1,2524
2891,1459,1457,0,-1,2525
2892,-1,-1,0,-1,2526
2893,1460,1458,0,-1,2527
2894,1461,1459,0,-1,2528
2895,1462,1460,0,-1,2529
2896,1463,1460,0,-1,2529
2897,1464,1461,0,-1,2530
2898,1465,1462,0,-1,2531
2899,1466,1463,0,-1,2532
2900,1467,1464,0,-1,2533
2901,1467,1465,0,-1,2534
2902,1468,1466,0,-1,2535
2903,1469,1467,0,-1,2536
2904,1470,1468,0,-1,2537
2905,1470,1469,0,-1,2537
2906,1471,1470,0,-1,2538
2907,-1,-1,0,-1,2539
2908,-1,-1,0,-1,2539
2909,-1,-1,0,-1,2540
2910,1472,1471,0,-1,2541
2911,1472,1472,0,-1,2542
2912,-1,-1,0,-1,2543
2913,1473,1473,0,-1,2544
2914,-1,-1,0,-1,2545
2915,1474,1474,0,-1,2546
2916,-1,-1,0,-1,2547
2917,-1,-1,0,-1,2547
2918,-1,-1,0,-1,2547
2919,1475,1475,0,-1,2548
2920,1476,1476,0,-1,2548
2921,-1,-1,0,-1,2549
2922,1476,1477,0,-1,2550
2923,1477,1478,0,-1,2551
2924,1478,1479,0,-1,2551
2925,1479,1480,0,-1,2552
2926,-1,-1,0,-1,2553
2927,1480,1480,0,-1,2554
2928,1481,1481,0,-1,2555
2929,1482,1482,0,-1,2556
2930,-1,-1,0,-1,2556
2931,-1,-1,0,-1,2556
2932,1483,1482,0,-1,2557
2933,1484,1482,0,-1,2558
2934,1485,1483,0,-1,2559
